true_group,random_group,DIM
33,99,52
33,63,52
33,13,54
33,79,50
33,76,53
33,65,54
33,16,54
33,11,51
33,87,53
33,41,51
33,36,54
33,46,52
33,40,53
33,74,53
33,60,53
33,1,53
33,84,53
33,34,53
33,19,52
33,28,54
33,68,54
33,86,53
33,20,52
33,49,53
33,69,53
33,72,52
33,88,52
33,97,52
33,96,53
33,35,54
33,74,52
33,94,52
33,22,52
33,44,51
33,61,52
33,7,52
33,62,52
33,51,51
33,54,52
33,86,52
34,78,60
34,25,60
34,13,63
34,98,60
34,54,60
34,15,60
34,34,60
34,85,60
34,70,60
34,76,60
34,19,60
34,17,60
34,98,60
34,21,60
34,93,63
34,72,60
34,99,60
34,36,60
34,58,60
34,31,60
34,63,60
34,25,60
34,6,60
34,60,60
34,92,60
34,92,60
34,42,60
34,62,60
34,44,60
34,43,60
34,99,60
34,93,60
34,0,60
34,99,63
34,53,61
34,8,60
34,87,60
34,22,63
34,55,64
34,17,63
34,76,60
34,81,60
34,59,60
34,87,62
34,36,63
34,57,60
34,1,60
34,24,60
34,34,61
34,82,60
34,5,63
34,80,60
34,66,60
34,70,60
34,88,60
34,14,60
34,9,61
34,53,60
34,36,61
34,19,60
34,55,60
34,4,64
34,2,61
34,47,60
34,57,60
34,28,60
34,65,64
34,12,60
34,4,61
34,49,64
34,73,63
34,59,63
34,90,60
34,12,60
34,64,61
34,8,60
34,20,63
34,38,60
34,53,60
34,48,60
34,19,60
34,94,60
34,16,63
34,15,61
34,46,61
34,78,60
34,9,63
34,53,60
34,54,60
34,9,60
34,33,60
34,99,60
34,72,60
34,11,60
34,64,62
34,89,63
34,42,60
34,40,60
34,8,63
34,14,63
34,27,60
34,45,60
34,0,60
34,42,60
34,83,60
34,6,60
34,61,63
34,15,60
34,52,60
34,90,60
34,60,60
34,16,63
34,1,61
34,72,61
34,20,62
34,33,60
34,18,63
34,0,60
34,65,60
34,68,60
34,9,61
34,71,61
34,0,60
34,71,61
34,14,60
34,64,60
34,86,60
34,83,62
34,67,61
34,39,60
34,82,64
34,61,60
34,46,60
34,93,61
34,63,60
34,90,64
34,22,60
34,47,60
34,41,60
34,26,60
34,91,64
34,95,60
34,81,60
34,88,60
34,51,60
34,80,63
34,13,60
34,49,63
34,27,60
34,27,60
34,76,63
34,92,60
34,54,60
34,30,60
34,36,61
34,56,63
34,97,62
34,7,61
34,92,62
34,1,60
34,42,63
34,6,60
34,35,64
34,68,60
34,17,63
34,21,60
34,54,60
34,24,64
34,9,60
34,82,60
34,97,60
34,6,60
34,47,60
34,83,63
34,6,63
34,55,61
34,40,62
34,34,60
34,72,60
34,3,61
34,77,60
34,76,61
34,42,60
34,57,60
34,44,60
34,79,61
34,74,60
34,63,60
34,1,60
34,19,60
34,94,60
34,68,60
34,85,60
34,36,60
34,68,61
34,9,63
34,83,63
34,0,60
34,18,60
34,83,63
35,31,72
35,19,70
35,81,74
35,62,70
35,30,70
35,39,74
35,91,70
35,77,71
35,0,70
35,91,74
35,73,71
35,42,71
35,47,70
35,38,70
35,65,74
35,15,74
35,75,73
35,22,70
35,68,70
35,22,70
35,92,72
35,89,74
35,59,70
35,91,72
35,0,74
35,83,74
35,57,70
35,44,72
35,30,70
35,39,74
35,71,74
35,75,72
35,64,73
35,72,72
35,90,72
35,47,74
35,51,70
35,3,70
35,65,72
35,39,70
35,1,70
35,0,74
35,93,74
35,77,74
35,87,71
35,60,71
35,74,71
35,39,74
35,14,73
35,51,72
35,10,74
35,56,72
35,28,74
35,75,70
35,32,71
35,7,70
35,65,71
35,8,70
35,19,72
35,16,74
35,91,74
35,53,70
35,87,71
35,55,70
35,65,73
35,65,74
35,7,74
35,59,74
35,50,70
35,16,70
35,84,74
35,91,72
35,59,71
35,38,73
35,15,70
35,50,74
35,88,74
35,12,71
35,85,70
35,93,71
35,84,72
35,96,70
35,65,74
35,20,72
35,21,71
35,7,70
35,70,71
35,27,71
35,25,72
35,19,72
35,16,72
35,17,71
35,27,71
35,10,70
35,81,73
35,45,74
35,74,70
35,25,70
35,90,73
35,66,74
35,21,70
35,36,74
35,34,70
35,88,70
35,78,74
35,87,70
35,62,70
35,38,74
35,61,73
35,74,74
35,49,74
35,68,74
35,89,74
35,66,71
35,97,73
35,48,70
35,75,74
35,78,70
35,86,72
35,87,70
35,25,74
35,2,71
35,59,70
35,28,73
35,97,71
35,38,70
35,90,74
35,0,70
35,58,73
35,0,73
35,36,72
35,8,70
35,44,70
35,54,74
35,20,74
35,25,73
35,76,70
35,50,70
35,28,70
35,51,71
35,77,70
35,84,74
35,97,70
35,20,71
35,78,73
35,36,70
35,77,74
35,77,74
35,57,72
35,70,71
35,22,70
35,75,70
35,45,70
35,64,71
35,76,70
35,44,70
35,7,70
35,89,70
35,21,71
35,63,70
35,7,72
35,59,74
35,91,73
35,66,71
35,36,71
35,25,72
35,26,70
35,39,71
35,98,73
35,54,71
35,35,70
35,76,74
35,33,71
35,50,72
35,23,72
35,11,72
35,85,74
35,42,73
35,62,70
35,38,70
35,44,74
35,95,73
35,37,73
35,56,71
35,80,71
35,23,74
35,31,74
35,78,71
35,4,71
35,95,73
35,53,70
35,94,71
35,52,74
35,95,71
35,62,71
35,45,70
35,69,71
35,56,71
35,21,70
35,24,72
36,45,82
36,42,81
36,28,81
36,83,80
36,99,84
36,91,82
36,1,84
36,14,81
36,65,84
36,81,82
36,66,82
36,1,81
36,75,82
36,90,82
36,31,82
36,10,81
36,17,84
36,70,82
36,97,84
36,2,84
36,92,82
36,7,82
36,32,84
36,48,81
36,61,82
36,8,81
36,53,84
36,79,82
36,76,80
36,50,84
36,0,84
36,20,82
36,77,83
36,7,82
36,2,82
36,76,82
36,25,84
36,24,83
36,46,81
36,70,81
36,72,82
36,90,82
36,24,83
36,2,82
36,63,84
36,81,84
36,6,82
36,31,82
36,47,81
36,97,81
36,86,84
36,46,83
36,44,81
36,0,82
36,27,82
36,19,82
36,83,83
36,51,81
36,9,82
36,18,81
36,11,80
36,93,82
36,61,80
36,35,82
36,50,82
36,36,82
36,3,82
36,42,81
36,17,82
36,74,84
36,30,84
36,51,81
36,49,82
36,60,82
36,29,84
36,11,82
36,42,82
36,68,82
36,60,84
36,77,84
36,58,81
36,29,81
36,50,81
36,49,82
36,59,84
36,48,82
36,78,82
36,3,82
36,33,81
36,57,80
36,17,81
36,79,82
36,70,84
36,8,82
36,29,82
36,95,82
36,69,82
36,83,84
36,0,81
36,70,82
36,23,84
36,95,84
36,78,82
36,30,82
36,60,84
36,92,84
36,2,82
36,42,82
36,62,82
36,52,81
36,48,82
36,11,82
36,39,84
36,52,82
36,87,84
36,49,82
36,53,81
36,80,80
36,73,84
36,46,84
36,27,82
36,92,84
36,13,81
36,35,82
36,20,82
36,39,82
36,22,84
36,29,84
36,72,80
36,89,83
36,10,82
36,12,82
36,68,84
36,12,82
36,17,82
36,34,81
36,99,82
36,40,82
36,81,84
36,71,84
36,10,84
36,35,81
36,73,84
36,81,82
36,4,82
36,36,80
36,24,81
36,83,84
36,99,82
36,6,84
36,5,84
36,18,84
36,4,81
36,9,84
36,47,82
36,94,84
36,68,84
36,79,81
36,45,84
36,92,82
36,62,82
36,95,82
36,29,80
36,97,82
36,67,84
36,9,84
36,49,83
36,78,82
36,54,84
36,39,81
36,74,82
36,86,82
36,74,80
36,92,80
36,82,81
36,7,84
36,88,82
36,16,82
36,10,81
36,6,82
36,42,84
36,84,81
36,43,82
36,6,84
36,87,82
36,23,84
36,20,82
36,53,82
36,21,82
36,2,82
36,32,83
36,24,82
36,65,81
36,74,81
36,97,82
36,13,84
36,28,81
36,74,82
36,26,82
36,10,82
37,19,49
37,75,47
37,55,46
37,52,47
37,89,49
37,10,49
37,95,45
37,21,49
37,18,45
37,92,49
37,93,49
37,47,49
37,10,45
37,82,49
37,55,46
37,32,49
37,39,49
37,82,49
37,12,49
37,50,49
37,20,47
37,88,49
37,39,45
37,37,49
37,2,47
37,3,49
37,6,49
37,58,47
37,43,47
37,17,47
37,8,49
37,36,48
37,74,49
37,98,49
37,33,49
37,37,49
37,1,49
37,31,49
37,86,49
37,61,47
37,27,49
37,19,49
37,98,49
37,58,46
37,48,49
37,40,47
37,52,49
37,31,46
37,66,49
37,57,49
38,23,55
38,75,57
38,66,56
38,40,58
38,18,58
38,83,55
38,27,55
38,3,57
38,81,59
38,23,58
38,14,55
38,54,58
38,84,55
38,76,59
38,68,58
38,32,57
38,51,55
38,24,55
38,4,57
38,65,59
38,64,57
38,10,59
38,83,56
38,15,55
38,79,58
38,71,58
38,49,55
38,52,58
38,10,55
38,13,59
38,68,58
38,2,56
38,74,58
38,85,55
38,29,58
38,38,59
38,76,55
38,28,59
38,84,57
38,77,57
38,48,57
38,88,55
38,15,58
38,37,58
38,19,59
38,74,58
38,85,58
38,78,57
38,54,58
38,72,56
39,55,25
39,58,28
39,4,25
39,35,25
39,49,25
39,91,28
39,22,25
39,53,26
39,14,25
39,87,25
39,87,26
39,3,25
39,29,25
39,24,25
39,70,26
39,85,25
39,62,26
39,11,25
39,81,26
39,5,29
39,10,25
39,16,27
39,94,28
39,81,27
39,36,28
39,60,25
39,64,25
39,79,25
39,75,25
39,13,25
39,88,28
39,36,28
39,65,25
39,92,27
39,83,27
39,40,25
39,11,25
39,67,25
39,20,25
39,86,25
39,7,27
39,43,25
39,45,25
39,82,27
39,82,28
39,56,27
39,18,25
39,95,27
39,16,25
39,95,25
39,21,25
39,0,25
39,20,25
39,26,26
39,98,25
39,54,25
39,77,25
39,60,27
39,81,26
39,11,27
39,67,29
39,15,27
39,35,26
39,66,27
39,16,27
39,10,26
39,61,25
39,91,25
39,3,27
39,77,25
39,66,25
39,56,28
39,11,25
39,62,25
39,44,25
39,83,25
39,75,25
39,94,25
39,85,25
39,39,27
39,90,27
39,73,25
39,79,29
39,99,25
39,68,25
39,23,26
39,58,27
39,74,25
39,61,25
39,20,25
39,11,25
39,99,27
39,55,28
39,72,25
39,11,25
39,42,27
39,22,25
39,69,28
39,79,27
39,57,29
39,90,27
39,22,28
39,2,27
39,66,28
39,62,26
39,79,27
39,63,25
39,51,27
39,19,27
39,77,25
39,92,25
39,50,25
39,54,25
39,50,25
39,37,27
39,66,27
39,79,28
39,96,27
39,54,25
39,2,28
39,74,27
39,50,26
39,61,27
39,51,27
39,84,25
39,24,25
39,34,25
39,91,26
39,67,28
39,86,27
39,14,29
39,1,25
39,27,25
39,90,26
39,41,25
39,66,25
39,85,29
39,88,26
39,92,27
39,45,25
39,7,25
39,87,25
39,26,25
39,88,29
39,19,25
39,76,27
39,59,25
39,33,25
39,9,25
39,8,25
39,62,27
39,41,25
39,93,28
39,10,25
39,62,25
39,10,25
39,1,27
39,72,28
39,79,25
39,12,26
39,35,25
39,41,25
39,38,25
39,1,28
39,92,25
39,42,28
39,41,27
39,27,25
39,44,25
39,99,27
39,46,27
39,2,27
39,61,25
39,29,25
39,79,25
39,25,27
39,26,27
39,21,25
39,88,25
39,72,25
39,1,25
39,32,25
39,64,25
39,47,25
39,16,25
39,61,28
39,11,25
39,1,27
39,53,26
39,69,25
39,5,25
39,48,27
39,81,26
39,4,27
39,91,25
39,46,25
39,29,25
39,55,25
39,32,29
39,48,28
40,62,25
40,87,25
40,18,27
40,39,27
40,45,27
40,95,28
40,84,25
40,21,27
40,41,25
40,30,28
40,27,25
40,66,27
40,68,29
40,22,28
40,30,28
40,66,25
40,83,28
40,81,25
40,12,28
40,53,25
40,51,28
40,84,27
40,37,28
40,69,27
40,51,25
40,23,25
40,37,25
40,31,28
40,4,28
40,17,28
40,54,28
40,49,25
40,8,27
40,24,25
40,28,27
40,30,28
40,25,27
40,50,27
40,0,28
40,80,27
40,98,27
40,51,28
40,60,27
40,99,29
40,48,28
40,40,28
40,63,27
40,57,28
40,53,27
40,58,28
41,84,95
41,83,97
41,56,97
41,63,99
41,53,95
41,31,97
41,33,97
41,43,95
41,13,95
41,14,97
41,58,97
41,61,97
41,74,97
41,13,97
41,6,97
41,54,97
41,32,97
41,54,97
41,88,97
41,85,97
41,96,95
41,2,97
41,95,97
41,25,97
41,13,97
41,42,97
41,63,97
41,71,97
41,2,95
41,3,97
41,89,97
41,59,97
41,67,97
41,80,97
41,29,96
41,45,99
41,13,97
41,59,97
41,76,97
41,56,97
41,31,97
41,33,97
41,1,97
41,32,97
41,66,97
41,90,97
41,28,97
41,66,97
41,28,95
41,66,97
41,67,97
41,39,97
41,19,97
41,66,97
41,28,97
41,45,97
41,76,97
41,94,97
41,19,97
41,39,97
41,74,97
41,76,95
41,99,97
41,47,97
41,73,95
41,39,95
41,69,97
41,48,97
41,93,97
41,81,97
41,0,95
41,65,97
41,46,97
41,34,95
41,8,95
41,80,97
41,46,97
41,16,95
41,81,96
41,97,97
41,97,97
41,55,97
41,43,95
41,6,95
41,76,97
41,36,95
41,58,97
41,72,96
41,18,97
41,63,97
41,54,97
41,59,97
41,13,97
41,86,97
41,29,97
41,76,97
41,81,95
41,96,97
41,33,97
41,92,97
41,23,97
41,77,96
41,2,97
41,7,97
41,47,97
41,43,97
41,74,97
41,80,95
41,58,97
41,52,97
41,77,97
41,12,95
41,17,97
41,25,95
41,40,97
41,80,97
41,19,97
41,72,97
41,91,97
41,99,97
41,73,97
41,94,97
41,0,97
41,83,95
41,13,97
41,59,97
41,51,97
41,39,95
41,82,97
41,38,97
41,89,97
41,97,97
41,27,95
41,52,97
41,54,97
41,97,96
41,83,97
41,93,99
41,7,97
41,28,97
41,30,97
41,56,97
41,29,97
41,54,97
41,20,97
41,25,97
41,33,97
41,9,97
41,99,97
41,34,95
41,6,97
41,10,95
41,69,97
41,24,97
41,97,99
41,98,97
41,98,97
41,26,97
41,77,97
41,56,97
41,16,97
41,6,97
41,31,97
41,81,97
41,43,97
41,31,97
41,91,97
41,55,97
41,92,97
41,49,97
41,6,97
41,53,97
41,85,95
41,60,97
41,60,95
41,19,97
41,79,97
41,82,97
41,63,97
41,59,97
41,75,97
41,4,97
41,68,96
41,47,97
41,3,97
41,50,97
41,15,99
41,97,97
41,11,97
41,57,97
41,4,97
41,40,97
41,9,97
41,64,97
41,63,97
41,81,97
41,59,97
41,2,97
41,45,97
41,27,97
42,2,42
42,96,40
42,78,40
42,2,44
42,50,44
42,68,42
42,36,43
42,97,44
42,66,44
42,0,43
42,45,40
42,69,40
42,83,42
42,96,42
42,99,42
42,59,44
42,80,42
42,90,41
42,65,42
42,59,44
42,97,42
42,35,42
42,86,42
42,70,44
42,40,42
42,87,44
42,85,44
42,80,42
42,34,44
42,23,42
42,62,43
42,34,43
42,89,44
42,39,43
42,84,44
42,83,42
42,10,42
42,98,40
42,81,42
42,0,44
42,91,40
42,7,43
42,15,41
42,97,40
42,73,42
42,9,43
42,83,42
42,86,42
42,92,44
42,6,42
42,60,42
42,38,44
42,81,42
42,71,42
42,92,40
42,55,42
42,90,42
42,61,43
42,88,44
42,92,44
42,34,40
42,90,42
42,68,40
42,25,44
42,71,42
42,95,40
42,7,40
42,67,40
42,21,42
42,6,42
42,37,44
42,61,42
42,8,42
42,24,44
42,37,44
42,99,43
42,6,41
42,22,42
42,33,44
42,88,42
42,72,44
42,41,44
42,78,42
42,81,42
42,63,42
42,25,44
42,29,42
42,72,44
42,40,42
42,4,42
42,1,42
42,69,42
42,64,42
42,63,44
42,33,44
42,21,42
42,12,44
42,98,42
42,55,44
42,23,44
42,76,42
42,93,44
42,79,42
42,68,41
42,48,42
42,74,44
42,68,44
42,8,42
42,96,42
42,21,42
42,60,44
42,31,40
42,32,44
42,94,44
42,89,43
42,39,40
42,17,42
42,91,42
42,3,40
42,79,40
42,62,40
42,92,44
42,61,42
42,81,42
42,3,40
42,27,40
42,79,44
42,70,42
42,99,44
42,10,44
42,46,42
42,65,42
42,42,41
42,76,44
42,16,42
42,73,44
42,85,40
42,51,40
42,27,43
42,61,41
42,15,42
42,50,44
42,57,42
42,9,44
42,72,44
42,17,42
42,16,43
42,8,42
42,68,44
42,65,40
42,57,44
42,18,40
42,10,44
42,51,42
42,54,44
42,87,40
42,97,42
42,45,42
42,85,40
42,42,44
42,15,44
42,0,42
42,87,42
42,61,42
42,1,44
42,72,44
42,62,41
42,52,40
42,34,42
42,92,44
42,36,42
42,24,44
42,9,42
42,77,41
42,59,42
42,49,44
42,11,43
42,69,44
42,94,42
42,31,40
42,5,44
42,80,44
42,88,42
42,3,44
42,29,44
42,89,43
42,71,43
42,10,44
42,54,42
42,21,43
42,3,44
42,78,41
42,37,42
42,68,40
42,73,44
42,91,44
42,16,44
42,20,40
42,98,40
42,83,42
43,95,40
43,8,41
43,36,42
43,0,42
43,10,42
43,51,42
43,88,44
43,12,42
43,9,42
43,79,42
43,54,42
43,21,44
43,14,40
43,12,41
43,51,42
43,33,40
43,31,42
43,13,42
43,94,40
43,11,42
43,3,44
43,71,42
43,79,41
43,0,40
43,37,42
43,57,42
43,42,42
43,75,42
43,3,40
43,82,42
43,94,42
43,28,40
43,77,40
43,78,42
43,83,42
43,17,44
43,62,43
43,89,42
43,19,42
43,26,43
43,98,42
43,7,42
43,55,42
43,56,40
43,79,41
43,85,40
43,20,40
43,85,42
43,62,40
43,60,40
43,43,40
43,3,42
43,7,40
43,4,43
43,64,42
43,60,42
43,1,42
43,91,42
43,35,44
43,90,42
43,75,41
43,56,42
43,36,40
43,73,42
43,14,41
43,14,44
43,50,40
43,23,41
43,30,41
43,98,42
43,97,43
43,7,41
43,84,40
43,64,44
43,8,40
43,94,42
43,19,44
43,12,42
43,14,42
43,85,41
43,18,42
43,52,40
43,98,42
43,43,41
43,47,42
43,10,42
43,86,42
43,34,40
43,65,42
43,80,42
43,21,44
43,97,40
43,68,44
43,43,42
43,93,40
43,90,43
43,30,42
43,80,41
43,51,40
43,31,40
43,98,41
43,73,42
43,61,42
43,77,40
43,48,42
43,25,42
43,49,40
43,98,41
43,88,42
43,13,42
43,80,42
43,60,44
43,66,40
43,70,40
43,27,44
43,2,40
43,39,42
43,36,42
43,83,40
43,20,42
43,82,41
43,90,40
43,27,40
43,19,43
43,57,42
43,35,42
43,34,41
43,94,44
43,25,40
43,35,42
43,70,43
43,21,44
43,90,42
43,74,42
43,94,42
43,96,42
43,65,42
43,15,42
43,64,42
43,25,44
43,38,40
43,67,41
43,80,44
43,33,41
43,57,42
43,53,42
43,60,42
43,5,43
43,34,42
43,44,42
43,59,42
43,61,42
43,74,41
43,64,42
43,4,42
43,0,41
43,58,43
43,71,40
43,44,42
43,2,42
43,59,42
43,9,40
43,86,42
43,27,41
43,15,40
43,68,42
43,78,40
43,35,42
43,90,40
43,11,40
43,60,42
43,16,42
43,27,40
43,59,41
43,38,42
43,52,42
43,84,42
43,61,40
43,83,42
43,20,42
43,9,42
43,6,40
43,16,43
43,43,42
43,25,44
43,30,40
43,4,42
43,91,42
43,60,42
43,59,42
43,98,42
43,13,44
43,93,40
43,49,44
43,49,41
43,48,42
43,92,41
43,37,42
43,8,42
43,83,40
44,25,77
44,16,79
44,59,75
44,91,79
44,79,79
44,79,75
44,78,78
44,69,75
44,48,76
44,26,79
44,70,76
44,10,76
44,61,79
44,59,78
44,38,79
44,54,75
44,74,79
44,41,77
44,98,76
44,67,77
44,38,79
44,4,79
44,44,75
44,61,79
44,70,79
44,17,78
44,47,79
44,14,78
44,10,79
44,5,79
44,96,77
44,38,75
44,71,78
44,4,75
44,49,78
44,59,75
44,60,75
44,58,79
44,97,77
44,31,76
44,77,79
44,68,75
44,31,79
44,99,79
44,32,78
44,67,75
44,68,77
44,58,76
44,61,75
44,10,75
44,77,78
44,29,79
44,90,77
44,96,77
44,96,79
44,85,76
44,46,77
44,89,79
44,44,75
44,68,75
44,82,76
44,93,77
44,39,76
44,66,75
44,75,77
44,11,77
44,0,76
44,51,75
44,16,79
44,19,77
44,26,78
44,42,77
44,19,78
44,95,79
44,61,77
44,79,75
44,19,75
44,95,77
44,20,77
44,40,76
44,9,78
44,59,75
44,29,76
44,96,75
44,71,77
44,25,79
44,10,75
44,93,77
44,57,77
44,85,75
44,96,77
44,15,78
44,44,77
44,26,79
44,47,79
44,12,79
44,62,79
44,88,75
44,21,77
44,16,77
44,63,77
44,47,79
44,50,79
44,4,77
44,8,75
44,67,76
44,9,78
44,36,77
44,42,75
44,75,78
44,15,77
44,94,77
44,30,79
44,99,79
44,96,78
44,68,79
44,20,76
44,12,79
44,61,76
44,35,75
44,87,78
44,75,79
44,54,79
44,39,77
44,34,75
44,44,77
44,49,79
44,86,76
44,26,77
44,3,78
44,85,77
44,31,78
44,35,79
44,5,75
44,46,77
44,99,75
44,31,79
44,93,77
44,33,79
44,71,77
44,62,76
44,76,75
44,47,79
44,80,75
44,63,79
44,8,76
44,38,79
44,71,78
44,20,76
44,24,75
44,2,77
44,23,77
44,8,75
44,62,75
44,66,78
44,74,79
44,72,75
44,60,77
44,42,76
44,53,79
44,38,79
44,56,76
44,69,79
44,93,79
44,1,79
44,67,78
44,67,78
44,2,75
44,84,76
44,30,79
44,47,79
44,16,76
44,57,79
44,68,78
44,35,79
44,32,78
44,62,77
44,67,77
44,2,77
44,62,79
44,15,75
44,1,75
44,72,76
44,82,78
44,18,75
44,44,79
44,34,79
44,94,79
44,40,79
44,86,79
44,58,75
44,48,77
44,60,76
44,59,79
44,58,79
44,48,77
44,17,79
44,62,79
44,50,75
44,70,77
45,25,69
45,17,69
45,3,68
45,82,69
45,71,65
45,79,69
45,28,67
45,34,69
45,85,65
45,66,65
45,96,68
45,38,65
45,2,65
45,28,65
45,13,65
45,72,69
45,7,69
45,28,65
45,59,68
45,70,65
45,7,67
45,33,69
45,39,68
45,95,65
45,61,68
45,23,66
45,26,69
45,3,69
45,96,69
45,3,68
45,85,69
45,18,65
45,82,65
45,5,68
45,74,69
45,62,69
45,99,68
45,82,69
45,26,65
45,77,65
45,57,65
45,95,65
45,7,69
45,3,69
45,99,68
45,49,69
45,29,65
45,48,69
45,94,65
45,13,69
46,53,74
46,93,73
46,5,70
46,81,73
46,13,70
46,82,74
46,91,70
46,10,74
46,41,70
46,90,72
46,4,70
46,44,74
46,6,74
46,76,74
46,4,74
46,27,74
46,52,72
46,2,70
46,81,74
46,23,70
46,94,71
46,82,70
46,31,74
46,65,74
46,95,73
46,33,74
46,41,70
46,5,74
46,53,70
46,88,74
46,38,72
46,98,74
46,85,74
46,3,74
46,68,72
46,3,74
46,23,73
46,66,72
46,45,74
46,56,73
46,74,70
46,63,74
46,86,72
46,68,70
46,6,74
46,9,74
46,53,74
46,81,70
46,52,73
46,26,70
47,83,85
47,92,87
47,12,85
47,83,88
47,84,87
47,24,88
47,66,87
47,56,87
47,68,88
47,76,85
47,28,85
47,63,88
47,51,87
47,78,87
47,45,87
47,86,87
47,64,88
47,31,87
47,37,88
47,92,87
47,20,87
47,25,88
47,16,88
47,5,88
47,92,85
47,64,87
47,23,88
47,9,86
47,23,85
47,33,89
47,49,89
47,34,87
47,37,85
47,63,87
47,65,85
47,8,88
47,88,87
47,18,85
47,70,89
47,1,87
47,71,88
47,68,87
47,44,87
47,11,87
47,57,86
47,44,88
47,19,87
47,56,88
47,1,87
47,22,86
47,41,87
47,75,87
47,13,88
47,37,86
47,55,88
47,11,87
47,20,88
47,63,88
47,21,88
47,24,87
47,31,88
47,61,88
47,2,87
47,40,88
47,23,85
47,98,87
47,15,85
47,29,87
47,82,89
47,6,87
47,98,87
47,56,87
47,71,85
47,87,85
47,43,87
47,72,88
47,14,85
47,99,89
47,13,87
47,6,87
47,63,89
47,85,87
47,66,88
47,77,87
47,94,88
47,49,87
47,24,87
47,34,87
47,64,87
47,0,87
47,7,89
47,82,88
47,17,89
47,53,87
47,12,88
47,95,89
47,77,87
47,54,89
47,38,87
47,86,87
47,55,85
47,36,85
47,41,88
47,35,89
47,44,87
47,44,89
47,28,89
47,28,89
47,23,87
47,48,89
47,76,85
47,90,89
47,3,87
47,72,88
47,70,87
47,40,89
47,44,88
47,26,88
47,88,87
47,97,89
47,2,87
47,9,89
47,17,85
47,67,85
47,65,87
47,58,88
47,66,88
47,76,88
47,89,88
47,49,85
47,12,87
47,21,87
47,20,87
47,43,88
47,93,87
47,32,87
47,22,89
47,86,88
47,35,85
47,48,87
47,57,88
47,28,89
47,40,86
47,16,88
47,67,89
47,6,85
47,15,87
47,22,85
47,72,87
47,34,88
47,36,88
47,94,87
47,6,88
47,32,87
47,42,88
47,7,88
47,32,89
47,67,88
47,11,89
47,93,87
47,53,89
47,86,87
47,1,87
47,68,88
47,6,85
47,4,88
47,68,89
47,74,89
47,1,87
47,58,87
47,52,89
47,14,89
47,37,87
47,3,89
47,60,86
47,78,87
47,53,87
47,15,85
47,51,88
47,52,87
47,95,88
47,85,86
47,94,89
47,61,88
47,69,87
47,82,85
47,60,87
47,50,85
47,57,87
47,89,87
47,20,85
47,60,87
47,73,87
47,89,88
47,64,87
47,38,87
47,74,87
47,92,87
47,9,88
47,48,87
48,25,90
48,41,92
48,57,92
48,96,92
48,11,92
48,60,92
48,35,90
48,48,92
48,55,90
48,83,92
48,97,92
48,7,92
48,89,92
48,81,92
48,13,92
48,91,92
48,55,92
48,28,92
48,41,92
48,9,92
48,56,90
48,45,92
48,67,92
48,24,92
48,72,92
48,90,92
48,37,92
48,69,92
48,36,92
48,96,92
48,67,90
48,88,92
48,76,92
48,42,92
48,21,92
48,8,92
48,28,92
48,55,92
48,27,92
48,44,92
48,46,90
48,27,92
48,61,92
48,93,92
48,71,92
48,53,92
48,93,92
48,77,92
48,86,92
48,73,92
48,28,92
48,70,90
48,99,92
48,29,92
48,5,92
48,27,92
48,55,92
48,34,92
48,96,92
48,89,92
48,7,92
48,66,92
48,51,92
48,99,92
48,20,90
48,24,92
48,55,91
48,29,90
48,46,90
48,16,92
48,49,93
48,39,92
48,54,92
48,58,92
48,73,92
48,98,92
48,83,92
48,56,92
48,41,92
48,29,92
48,45,93
48,31,90
48,31,92
48,10,92
48,29,92
48,53,92
48,33,92
48,39,92
48,49,92
48,5,90
48,68,92
48,18,92
48,2,92
48,67,92
48,99,92
48,73,92
48,82,92
48,48,93
48,37,92
48,28,92
48,59,92
48,10,92
48,73,92
48,33,92
48,52,92
48,14,92
48,77,92
48,81,92
48,65,90
48,10,92
48,19,92
48,59,92
48,84,92
48,4,92
48,37,92
48,23,93
48,74,92
48,29,92
48,96,90
48,34,92
48,71,92
48,95,92
48,71,92
48,70,92
48,47,92
48,4,92
48,33,92
48,70,92
48,83,92
48,3,92
48,22,92
48,2,92
48,6,92
48,69,90
48,51,92
48,34,91
48,14,92
48,89,92
48,52,92
48,13,92
48,47,92
48,72,92
48,40,92
48,62,92
48,91,92
48,96,92
48,40,90
48,97,92
48,23,92
48,22,92
48,78,94
48,0,92
48,33,94
48,93,92
48,74,92
48,65,92
48,10,92
48,4,92
48,90,92
48,87,92
48,90,92
48,99,90
48,68,94
48,70,92
48,51,92
48,19,92
48,81,92
48,9,92
48,11,92
48,66,92
48,53,92
48,99,92
48,18,92
48,18,90
48,68,93
48,66,92
48,92,92
48,86,93
48,65,92
48,8,92
48,99,92
48,46,92
48,35,92
48,32,92
48,91,92
48,5,92
48,52,92
48,14,92
48,87,92
48,99,90
48,96,93
48,92,92
48,6,92
48,68,92
48,23,92
48,77,92
48,12,92
48,87,92
48,15,92
48,91,92
49,51,54
49,33,54
49,87,54
49,11,53
49,14,54
49,34,51
49,60,53
49,1,54
49,37,54
49,16,54
49,37,54
49,62,50
49,77,53
49,97,54
49,99,54
49,50,54
49,56,54
49,56,54
49,2,54
49,91,54
49,28,51
49,96,54
49,16,54
49,71,54
49,69,52
49,85,51
49,57,54
49,17,54
49,86,54
49,66,54
49,98,54
49,63,50
49,86,53
49,36,54
49,32,54
49,72,54
49,82,50
49,59,52
49,71,54
49,86,53
49,81,50
