true_group,random_group,DIM
23,61,54
23,45,52
23,57,52
23,18,53
23,26,52
23,4,54
23,82,53
23,88,52
23,76,53
23,57,50
23,96,53
23,64,52
23,0,51
23,84,52
23,80,50
23,73,50
23,2,54
23,8,51
23,25,53
23,14,54
23,71,52
23,16,52
23,51,51
23,43,53
23,25,52
23,52,52
23,75,52
23,36,52
23,1,52
23,56,52
23,90,52
23,86,52
23,95,52
23,98,53
23,59,50
23,39,52
23,42,52
23,17,52
23,2,52
23,79,53
23,53,53
23,92,52
23,69,52
23,18,53
23,11,54
23,42,52
23,62,53
23,67,52
23,39,52
23,11,52
23,94,54
23,14,54
23,44,54
23,8,52
23,55,51
23,97,54
23,82,54
23,27,52
23,5,50
23,26,54
23,51,50
23,18,52
23,20,51
23,94,51
23,12,52
23,90,54
23,70,53
23,15,52
23,32,52
23,86,52
23,35,52
23,43,52
23,65,51
23,27,54
23,60,51
23,40,52
23,26,53
23,79,52
23,55,51
23,64,52
23,9,52
23,7,54
23,61,52
23,81,50
23,67,50
23,74,53
23,13,54
23,4,52
23,47,52
23,62,52
23,3,52
23,40,52
23,32,52
23,43,53
23,1,53
23,54,52
23,40,53
23,32,52
23,29,51
23,89,52
23,48,50
23,53,54
23,52,52
23,86,53
23,68,50
23,56,51
23,61,53
23,22,51
23,1,50
23,24,53
23,59,50
23,24,52
23,29,52
23,9,53
23,43,54
23,79,52
23,52,52
23,67,51
23,15,51
23,0,50
23,34,53
23,84,51
23,5,53
23,95,53
23,97,51
23,12,51
23,2,53
23,48,53
23,18,53
23,2,54
23,91,54
23,5,52
23,8,51
23,5,54
23,69,51
23,46,53
23,67,54
23,25,50
23,73,50
23,69,51
24,43,39
24,89,38
24,82,35
24,59,39
24,46,39
24,19,39
24,69,39
24,27,36
24,54,39
24,3,39
24,98,39
24,3,39
24,5,39
24,45,36
24,71,39
24,19,39
24,57,35
24,99,39
24,63,39
24,86,39
24,34,39
24,68,39
24,20,38
24,45,39
24,39,38
24,29,39
24,41,39
24,14,39
24,88,38
24,13,39
24,33,39
24,39,39
24,67,39
24,87,36
24,55,35
24,64,37
24,3,35
24,7,39
24,57,39
24,8,39
24,2,39
24,76,38
24,73,38
24,57,38
24,50,38
24,3,39
24,80,39
24,30,39
24,10,39
24,16,39
24,46,35
24,89,39
24,83,38
24,95,39
24,65,39
24,95,39
24,94,39
24,29,39
24,65,39
24,96,39
24,43,35
24,2,39
24,17,39
24,53,39
24,22,39
24,86,39
24,16,35
24,24,39
24,8,39
24,72,39
24,71,35
24,83,39
24,93,36
24,79,39
24,53,39
24,90,39
24,11,39
24,3,35
24,8,39
24,23,36
24,58,38
24,4,39
24,17,39
24,18,36
24,41,39
24,70,39
24,9,39
24,86,39
24,30,39
24,32,39
24,94,38
24,36,39
24,70,35
24,54,39
24,0,38
24,19,39
24,62,39
24,88,38
24,27,35
24,47,39
24,50,38
24,46,39
24,66,39
24,83,39
24,39,35
24,6,39
24,97,39
24,81,35
24,27,35
24,29,39
24,96,39
24,80,35
24,68,35
24,84,39
24,62,37
24,96,39
24,77,35
24,77,38
24,27,39
24,90,37
24,60,39
24,24,39
24,58,39
24,10,35
24,18,39
24,93,39
24,78,35
24,65,39
24,1,39
24,74,39
24,16,37
24,16,36
24,6,39
24,67,39
24,33,39
24,85,39
24,12,39
24,7,39
24,6,39
24,74,39
24,23,39
24,93,39
24,77,38
24,14,36
24,94,38
24,85,39
24,75,39
24,73,38
24,7,39
24,34,38
24,57,39
24,72,39
24,22,39
24,77,39
24,6,36
24,78,39
24,56,39
24,63,39
24,17,39
24,53,39
24,41,39
24,53,36
24,1,39
24,23,38
24,34,39
24,53,39
24,27,39
24,69,39
24,59,39
24,72,39
24,60,35
24,35,38
24,13,35
24,13,36
24,11,36
24,77,39
24,93,39
24,92,35
24,9,38
24,14,36
24,63,39
24,44,35
24,45,36
24,25,39
24,19,39
24,94,39
24,17,38
24,33,39
24,0,39
24,65,39
24,71,38
24,48,39
24,64,38
24,22,35
24,98,39
24,93,39
24,7,39
24,83,38
24,62,39
24,46,39
25,22,33
25,76,31
25,87,34
25,3,32
25,88,34
25,57,31
25,29,30
25,16,32
25,48,31
25,56,31
25,78,33
25,60,30
25,70,33
25,12,33
25,32,33
25,28,32
25,61,30
25,31,33
25,18,32
25,74,32
25,96,30
25,70,32
25,44,30
25,99,31
25,56,33
25,49,32
25,83,30
25,72,31
25,73,33
25,13,33
25,97,32
25,15,30
25,97,32
25,41,33
25,8,34
25,39,33
25,23,33
25,42,33
25,7,33
25,26,33
25,53,30
25,94,33
25,26,33
25,93,31
25,54,34
25,17,30
25,77,33
25,95,33
25,71,30
25,75,33
25,96,33
25,83,33
25,6,33
25,17,33
25,63,32
25,68,31
25,6,34
25,96,30
25,13,32
25,13,30
25,30,33
25,79,34
25,51,32
25,17,33
25,22,33
25,84,30
25,75,33
25,23,32
25,19,33
25,75,33
25,86,33
25,63,32
25,18,32
25,95,33
25,87,32
25,77,34
25,33,30
25,51,30
25,85,33
25,11,31
25,83,32
25,0,30
25,52,30
25,1,30
25,74,30
25,6,30
25,6,34
25,52,34
25,52,33
25,86,31
25,57,33
25,5,32
25,82,32
25,88,33
25,10,32
25,79,32
25,20,34
25,5,30
25,36,34
25,34,33
25,67,33
25,8,33
25,40,32
25,78,30
25,29,34
25,38,33
25,82,30
25,57,33
25,55,32
25,29,31
25,16,33
25,65,33
25,50,34
25,97,33
25,66,33
25,52,33
25,58,33
25,63,34
25,75,33
25,99,33
25,44,30
25,86,33
25,10,33
25,31,33
25,15,30
25,55,33
25,5,33
25,19,31
25,1,30
25,3,33
25,88,33
25,52,34
25,22,33
25,18,30
25,79,32
25,20,30
25,1,33
25,30,34
25,20,31
25,29,33
25,61,31
25,80,32
25,30,33
25,36,33
25,20,30
25,49,31
25,81,34
25,37,33
25,52,32
25,69,34
25,54,32
25,70,33
25,56,32
25,59,32
25,56,30
25,96,33
25,24,32
25,90,33
25,49,34
25,53,32
25,66,32
25,91,34
25,60,33
25,35,32
25,24,31
25,45,30
25,58,33
25,87,34
25,91,31
25,42,33
25,28,33
25,89,30
25,51,33
25,41,33
25,53,32
25,86,33
25,30,32
25,38,33
25,57,33
25,90,33
25,8,33
25,57,33
25,10,33
25,10,31
25,84,33
25,88,33
25,48,33
25,32,34
25,50,32
25,53,33
25,59,34
25,88,33
25,7,34
25,8,34
25,90,32
25,57,32
25,64,32
25,79,34
25,43,32
25,16,33
26,74,66
26,53,68
26,44,65
26,7,69
26,93,67
26,11,66
26,59,69
26,74,69
26,93,69
26,0,66
26,18,67
26,54,65
26,90,68
26,7,69
26,88,69
26,25,66
26,72,66
26,49,69
26,96,66
26,91,67
26,2,66
26,36,67
26,32,65
26,60,68
26,21,65
26,10,68
26,39,69
26,99,67
26,24,66
26,71,69
26,30,67
26,14,66
26,2,66
26,14,69
26,29,69
26,8,69
26,37,66
26,70,67
26,49,68
26,29,66
26,45,67
26,44,69
26,88,66
26,61,66
26,87,66
26,77,68
26,57,66
26,19,67
26,64,69
26,9,67
26,73,66
26,54,69
26,94,69
26,87,67
26,72,69
26,92,68
26,68,67
26,72,67
26,29,69
26,61,65
26,20,68
26,35,69
26,26,69
26,19,65
26,40,66
26,28,69
26,50,68
26,93,69
26,77,66
26,95,66
26,49,67
26,42,69
26,44,69
26,9,69
26,56,68
26,39,67
26,49,66
26,50,69
26,97,65
26,42,65
26,90,65
26,0,66
26,79,65
26,46,69
26,83,68
26,29,69
26,76,69
26,61,65
26,62,66
26,75,65
26,60,69
26,11,69
26,12,69
26,69,69
26,23,69
26,82,69
26,26,66
26,32,65
26,81,66
26,58,67
26,63,65
26,35,69
26,67,69
26,54,69
26,76,67
26,95,69
26,62,66
26,78,67
26,24,67
26,77,68
26,78,66
26,51,68
26,65,65
26,7,67
26,38,65
26,21,68
26,39,65
26,59,65
26,20,65
26,71,67
26,0,69
26,32,66
26,66,69
26,26,65
26,95,66
26,94,68
26,18,65
26,15,68
26,50,66
26,88,65
26,92,65
26,76,68
26,88,69
26,28,68
26,2,69
26,72,66
26,13,69
26,65,69
26,2,65
26,84,69
26,27,65
26,35,66
26,74,69
26,96,69
26,74,67
26,98,69
26,37,69
26,71,69
26,46,69
26,30,65
26,61,67
26,30,67
26,77,68
26,6,68
26,27,65
26,69,65
26,84,65
26,4,67
26,4,68
26,71,69
26,95,69
26,95,66
26,99,69
26,83,67
26,37,65
26,24,66
26,91,65
26,63,69
26,43,66
26,76,69
26,92,67
26,39,66
26,81,66
26,84,65
26,42,66
26,88,66
26,35,69
26,6,69
26,37,68
26,77,66
26,44,69
26,53,68
26,56,65
26,21,69
26,52,66
26,20,68
26,93,67
26,74,66
26,11,69
26,8,69
26,90,66
26,20,66
26,87,69
26,26,69
26,15,69
26,38,68
26,53,66
26,80,66
26,79,65
26,86,68
27,29,79
27,83,77
27,83,77
27,33,77
27,77,76
27,62,78
27,35,78
27,97,77
27,36,77
27,36,77
27,77,75
27,34,78
27,62,78
27,71,75
27,27,75
27,95,79
27,80,79
27,10,75
27,28,75
27,19,78
27,80,77
27,18,77
27,49,77
27,6,75
27,80,77
27,11,75
27,20,77
27,12,77
27,96,75
27,18,76
27,52,76
27,91,76
27,66,76
27,36,75
27,61,75
27,7,78
27,83,79
27,78,78
27,35,77
27,32,75
27,83,75
27,71,75
27,95,77
27,34,77
27,63,78
27,63,76
27,61,78
27,34,75
27,74,76
27,14,75
27,29,77
27,81,79
27,63,77
27,88,76
27,14,76
27,20,77
27,63,77
27,47,77
27,30,75
27,30,75
27,93,75
27,24,78
27,67,78
27,69,78
27,50,75
27,96,75
27,41,77
27,26,75
27,19,75
27,83,76
27,95,79
27,0,78
27,47,77
27,80,76
27,92,75
27,5,77
27,32,77
27,99,77
27,30,75
27,42,79
27,21,77
27,6,77
27,15,77
27,54,79
27,70,78
27,51,75
27,51,79
27,72,75
27,87,77
27,32,75
27,82,75
27,32,79
27,71,76
27,48,77
27,89,76
27,40,77
27,70,79
27,13,77
27,10,75
27,1,78
27,37,77
27,95,75
27,45,75
27,89,75
27,60,77
27,42,76
27,85,76
27,29,79
27,45,79
27,92,77
27,28,79
27,15,79
27,95,77
27,53,75
27,59,75
27,51,75
27,66,77
27,83,77
27,84,78
27,41,77
27,8,77
27,74,75
27,94,75
27,71,76
27,27,77
27,32,75
27,92,75
27,35,75
27,0,77
27,17,77
27,31,75
27,63,79
27,28,75
27,6,79
27,77,79
27,33,77
27,57,78
27,38,77
27,72,75
27,86,75
27,35,76
27,44,77
27,38,75
27,89,75
27,80,76
27,41,75
27,66,77
27,40,77
27,48,75
27,41,76
27,93,75
27,87,75
27,63,79
27,99,77
27,85,77
27,20,79
27,21,77
27,4,77
27,65,75
27,60,78
27,50,75
27,45,75
27,57,75
27,33,75
27,30,77
27,82,76
27,33,75
27,3,75
27,35,78
27,4,77
27,40,79
27,91,77
27,4,77
27,3,76
27,70,77
27,88,77
27,6,79
27,32,78
27,56,77
27,28,78
27,31,75
27,58,75
27,5,77
27,20,79
27,8,77
27,59,75
27,38,77
27,52,75
27,42,76
27,31,76
27,9,77
27,95,75
27,61,79
27,28,77
27,27,75
27,70,75
27,73,77
27,3,77
27,88,75
27,3,77
28,45,16
28,59,16
28,77,16
28,12,17
28,50,16
28,96,17
28,86,16
28,73,17
28,71,17
28,10,17
28,59,17
28,36,17
28,20,17
28,33,17
28,98,16
28,39,17
28,54,17
28,34,17
28,0,15
28,82,17
28,96,16
28,77,17
28,81,17
28,0,17
28,5,19
28,64,15
28,35,17
28,42,17
28,46,17
28,17,17
28,92,17
28,50,15
28,29,17
28,16,17
28,32,17
28,12,17
28,38,16
28,32,15
28,0,17
28,0,18
28,73,16
28,62,19
28,81,17
28,9,17
28,69,15
28,61,17
28,25,17
28,85,17
28,62,17
28,59,17
28,73,16
28,12,17
28,65,17
28,28,17
28,85,17
28,58,17
28,23,15
28,75,17
28,9,16
28,34,16
28,34,16
28,87,17
28,39,17
28,90,17
28,15,15
28,15,15
28,61,15
28,62,17
28,92,17
28,23,16
28,72,17
28,52,17
28,63,15
28,26,17
28,38,16
28,79,17
28,51,17
28,52,15
28,94,17
28,43,17
28,81,16
28,26,18
28,78,17
28,46,17
28,70,16
28,3,16
28,95,16
28,82,17
28,39,17
28,8,18
28,29,17
28,76,17
28,91,15
28,7,16
28,87,15
28,62,17
28,17,18
28,58,17
28,62,17
28,17,15
28,83,15
28,41,17
28,67,17
28,55,17
28,76,19
28,42,15
28,51,17
28,48,17
28,66,18
28,88,17
28,66,17
28,43,17
28,62,16
28,1,17
28,67,16
28,44,17
28,78,16
28,91,15
28,34,15
28,7,15
28,73,17
28,72,17
28,67,15
28,23,15
28,21,16
28,90,17
28,27,15
28,23,15
28,58,16
28,39,17
28,55,17
28,60,17
28,69,17
28,20,17
28,79,17
28,57,17
28,15,17
28,19,15
28,15,17
28,87,16
28,22,16
28,71,17
28,93,17
28,30,17
28,10,17
28,15,16
28,54,17
28,53,18
28,32,17
28,63,18
28,90,16
28,9,15
28,42,15
28,69,16
28,39,16
28,21,17
28,68,16
28,62,15
28,32,16
28,0,17
28,34,17
28,34,17
28,10,16
28,47,15
28,23,19
28,42,18
28,65,16
28,82,17
28,81,17
28,18,17
28,68,17
28,40,19
28,7,15
28,97,17
28,58,17
28,72,16
28,72,15
28,82,18
28,94,17
28,5,17
28,17,18
28,98,17
28,71,15
28,19,15
28,19,17
28,66,17
28,57,17
28,59,16
28,63,15
28,43,19
28,65,16
28,75,16
28,38,17
28,7,16
28,24,15
28,56,18
28,63,15
28,94,17
28,50,16
28,2,16
29,70,77
29,31,77
29,89,78
29,19,77
29,23,76
29,30,77
29,89,77
29,47,78
29,89,79
29,77,78
29,99,79
29,0,77
29,44,77
29,28,77
29,48,77
29,78,75
29,41,77
29,26,75
29,55,77
29,17,77
29,27,78
29,49,78
29,12,77
29,60,77
29,90,76
29,77,76
29,23,77
29,63,79
29,35,79
29,2,77
29,86,77
29,75,77
29,66,77
29,0,75
29,56,77
29,61,77
29,1,77
29,24,75
29,3,77
29,72,78
29,51,77
29,91,77
29,17,77
29,22,77
29,27,77
29,91,75
29,84,75
29,23,79
29,69,77
29,28,78
29,46,77
29,74,77
29,20,79
29,93,75
29,11,77
29,66,76
29,76,77
29,59,79
29,77,77
29,88,77
29,83,78
29,48,76
29,9,77
29,2,77
29,11,79
29,58,75
29,47,78
29,5,79
29,81,79
29,26,77
29,14,78
29,11,77
29,74,77
29,27,77
29,0,77
29,85,75
29,44,77
29,97,79
29,31,76
29,48,78
29,9,77
29,59,77
29,25,77
29,38,76
29,29,78
29,19,75
29,22,78
29,99,78
29,7,78
29,32,77
29,28,77
29,19,77
29,39,78
29,61,77
29,27,77
29,11,77
29,97,79
29,82,79
29,37,77
29,62,77
29,60,79
29,46,79
29,6,78
29,87,77
29,1,77
29,84,77
29,92,77
29,65,77
29,65,75
29,21,76
29,77,77
29,86,75
29,76,79
29,11,75
29,2,77
29,65,76
29,29,77
29,7,77
29,7,77
29,41,77
29,24,77
29,61,77
29,98,78
29,88,75
29,77,77
29,55,79
29,92,77
29,10,77
29,3,79
29,76,75
29,62,79
29,43,77
29,14,77
29,43,79
29,93,75
29,98,77
29,34,78
29,57,78
29,21,79
29,73,75
29,17,79
29,37,77
29,46,78
29,76,76
29,46,77
29,81,77
29,18,77
29,76,77
29,61,77
29,88,79
29,63,79
29,38,75
29,73,77
29,43,77
29,54,77
29,98,77
29,67,77
29,99,79
29,43,75
29,24,75
29,38,79
29,98,76
29,90,79
29,24,77
29,85,77
29,86,78
29,53,79
29,35,79
29,4,75
29,15,77
29,70,77
29,14,78
29,0,79
29,15,75
29,88,79
29,91,75
29,66,75
29,70,78
29,18,78
29,96,77
29,90,77
29,73,77
29,42,77
29,97,79
29,2,76
29,53,77
29,15,77
29,89,77
29,58,77
29,42,77
29,68,77
29,0,77
29,14,79
29,24,77
29,65,79
29,66,75
29,85,77
29,89,77
29,33,75
29,42,77
30,93,3
30,68,3
30,81,2
30,42,2
30,94,3
30,20,2
30,71,2
30,82,2
30,8,2
30,20,2
30,35,2
30,54,2
30,29,4
30,88,2
30,32,2
30,55,2
30,35,2
30,1,2
30,92,2
30,13,2
30,43,3
30,77,2
30,56,2
30,9,2
30,86,3
30,10,2
30,95,2
30,49,2
30,70,3
30,10,2
30,35,0
30,16,2
30,45,2
30,68,2
30,43,2
30,31,2
30,60,2
30,67,2
30,45,4
30,65,2
30,24,3
30,86,2
30,75,2
30,74,4
30,77,2
30,53,1
30,29,2
30,32,4
30,0,3
30,67,3
30,3,2
30,15,2
30,55,2
30,23,2
30,50,3
30,18,3
30,64,2
30,43,2
30,23,2
30,12,2
30,17,2
30,44,2
30,98,2
30,0,2
30,20,2
30,91,0
30,78,3
30,72,4
30,36,3
30,55,3
30,93,3
30,92,2
30,56,3
30,26,3
30,11,3
30,39,2
30,48,4
30,92,2
30,59,2
30,20,2
30,78,2
30,46,0
30,43,0
30,74,2
30,25,2
30,59,1
30,67,2
30,20,2
30,90,2
30,71,2
30,63,3
30,93,2
30,76,4
30,37,2
30,4,2
30,27,3
30,78,2
30,20,2
30,2,2
30,8,2
30,58,4
30,72,2
30,50,2
30,32,2
30,90,3
30,35,4
30,88,2
30,10,1
30,11,3
30,97,2
30,14,2
30,88,3
30,68,2
30,61,2
30,49,2
30,69,3
30,64,2
30,25,2
30,69,4
30,45,2
30,34,2
30,99,0
30,1,3
30,8,2
30,70,2
30,75,2
30,85,2
30,40,2
30,67,4
30,53,2
30,21,2
30,10,4
30,78,3
30,2,2
30,18,2
30,30,2
30,67,2
30,67,2
30,90,2
30,77,2
30,56,2
30,3,2
30,90,2
30,32,2
30,81,2
30,20,2
30,22,2
30,78,2
30,2,2
30,90,3
30,34,0
30,97,2
30,78,4
30,21,2
30,98,2
30,36,2
30,92,2
30,36,2
30,14,2
30,7,2
30,63,2
30,59,2
30,92,2
30,98,2
30,26,0
30,8,2
30,13,4
30,12,3
30,4,2
30,96,2
30,5,2
30,34,2
30,1,0
30,66,3
30,39,0
30,5,4
30,16,2
30,43,2
30,53,2
30,2,3
30,8,2
30,86,3
30,29,1
30,50,2
30,22,2
30,88,2
30,78,2
30,70,2
30,16,2
30,65,3
30,45,3
30,93,2
30,81,1
30,38,2
30,1,4
30,81,0
30,10,4
30,86,2
30,61,3
30,17,2
31,45,59
31,7,57
31,2,56
31,80,56
31,37,57
31,61,55
31,34,55
31,49,58
31,44,58
31,69,55
31,34,59
31,6,59
31,85,58
31,88,57
31,99,57
31,44,57
31,35,59
31,31,56
31,15,59
31,56,55
31,47,59
31,48,59
31,0,59
31,85,55
31,91,55
31,60,55
31,54,55
31,56,55
31,36,55
31,13,57
31,44,59
31,9,57
31,5,59
31,37,57
31,41,59
31,27,58
31,76,59
31,74,55
31,49,59
31,13,57
31,8,55
31,77,59
31,15,58
31,13,55
31,88,58
31,40,56
31,7,59
31,95,57
31,23,56
31,3,58
31,54,59
31,26,59
31,53,58
31,4,59
31,33,57
31,52,59
31,26,56
31,51,57
31,24,59
31,22,57
31,56,55
31,45,55
31,85,58
31,37,55
31,75,59
31,60,59
31,76,59
31,23,59
31,72,56
31,19,59
31,1,59
31,12,55
31,40,59
31,58,55
31,88,57
31,12,55
31,6,55
31,13,55
31,48,57
31,22,59
31,70,57
31,7,58
31,23,55
31,57,59
31,49,55
31,53,55
31,43,57
31,34,57
31,44,59
31,91,55
31,85,56
31,60,59
31,21,55
31,10,59
31,68,59
31,89,55
31,50,59
31,58,56
31,46,55
31,14,57
31,95,55
31,88,55
31,29,57
31,69,57
31,82,59
31,37,59
31,56,55
31,93,55
31,42,59
31,9,55
31,81,57
31,91,59
31,3,55
31,91,59
31,39,59
31,92,57
31,79,59
31,63,56
31,72,55
31,63,59
31,53,56
31,25,59
31,13,59
31,54,55
31,34,59
31,61,59
31,28,55
31,71,59
31,91,56
31,75,55
31,82,56
31,2,56
31,43,57
31,38,57
31,96,59
31,66,59
31,27,56
31,25,55
31,71,56
31,81,59
31,71,55
31,43,57
31,16,59
31,3,57
31,29,59
31,25,59
31,97,56
31,24,59
31,6,59
31,5,59
31,61,55
31,71,58
31,68,59
31,89,57
31,9,59
31,49,58
31,64,55
31,45,57
31,60,59
31,7,59
31,23,56
31,79,56
31,0,56
31,2,57
31,35,55
31,8,59
31,84,59
31,8,56
31,16,56
31,26,57
31,11,57
31,8,55
31,32,59
31,41,59
31,57,55
31,46,57
31,11,58
31,62,57
31,77,59
31,73,55
31,15,59
31,35,55
31,40,59
31,43,56
31,25,59
31,56,58
31,55,59
31,83,55
31,30,59
31,70,58
31,15,59
31,0,58
31,57,56
31,77,59
31,6,58
31,24,55
31,62,57
31,8,55
31,36,57
31,71,59
32,12,6
32,85,8
32,97,9
32,77,9
32,63,8
32,46,7
32,16,9
32,79,7
32,49,9
32,78,8
32,99,8
32,14,6
32,3,5
32,99,5
32,39,9
32,1,8
32,24,9
32,1,9
32,60,7
32,84,9
32,16,5
32,86,8
32,83,5
32,7,6
32,36,5
32,15,8
32,69,5
32,4,5
32,1,8
32,49,8
32,14,5
32,89,5
32,96,7
32,14,8
32,28,8
32,17,5
32,95,7
32,37,7
32,50,5
32,49,8
32,45,5
32,56,5
32,74,8
32,41,5
32,93,6
32,63,9
32,98,8
32,94,7
32,80,7
32,92,9
32,57,9
32,80,7
32,60,7
32,53,5
32,25,8
32,41,9
32,18,6
32,45,8
32,9,8
32,90,8
32,52,7
32,54,8
32,99,9
32,22,8
32,93,9
32,86,9
32,98,8
32,75,5
32,33,8
32,86,8
32,74,8
32,46,7
32,68,8
32,84,5
32,80,5
32,63,5
32,41,8
32,21,7
32,19,5
32,66,8
32,59,8
32,79,5
32,49,8
32,23,5
32,95,5
32,56,9
32,83,7
32,20,8
32,70,8
32,67,7
32,4,8
32,67,8
32,35,5
32,73,5
32,34,9
32,92,9
32,74,7
32,28,9
32,32,8
32,72,8
32,29,5
32,69,8
32,99,9
32,74,7
32,60,8
32,58,8
32,24,7
32,67,7
32,35,9
32,83,5
32,32,7
32,21,5
32,71,7
32,91,8
32,31,8
32,73,8
32,11,9
32,45,8
32,83,9
32,39,5
32,52,8
32,50,9
32,83,9
32,17,7
32,72,5
32,42,9
32,35,8
32,29,7
32,17,6
32,52,9
32,26,8
32,22,5
32,29,7
32,95,9
32,40,8
32,97,5
32,15,8
32,5,9
32,32,9
32,54,8
32,67,8
32,28,5
32,0,9
32,73,7
32,80,5
32,20,7
32,77,5
32,4,9
32,64,9
32,64,8
32,33,9
32,90,8
32,31,8
32,1,9
32,18,7
32,56,8
32,80,7
32,66,9
32,72,9
32,19,7
32,33,8
32,93,7
32,23,9
32,96,9
32,28,9
32,89,8
32,72,7
32,40,7
32,32,9
32,56,5
32,46,5
32,16,5
32,2,8
32,2,9
32,45,5
32,59,9
32,78,8
32,53,7
32,9,7
32,50,8
32,85,9
32,69,8
32,74,7
32,5,8
32,85,8
32,56,9
32,46,8
32,19,7
32,40,7
32,12,5
32,61,8
32,79,8
32,1,7
32,72,7
32,17,5
32,39,9
32,69,8
32,90,8
32,65,8
32,54,9
33,3,52
33,52,52
33,60,53
33,75,54
33,4,52
33,40,51
33,67,50
33,11,52
33,39,53
33,68,53
33,23,51
33,0,51
33,76,51
33,8,50
33,26,53
33,90,51
33,33,53
33,9,51
33,50,52
33,33,51
33,66,52
33,50,51
33,13,54
33,4,51
33,35,52
33,25,52
33,87,50
33,61,53
33,52,53
33,50,52
33,31,52
33,18,52
33,85,53
33,52,54
33,88,54
33,14,51
33,42,52
33,66,53
33,77,52
33,39,53
33,97,52
33,81,50
33,91,51
33,80,51
33,26,52
33,84,53
33,20,51
33,58,53
33,10,51
33,12,51
33,8,53
33,69,53
33,67,50
33,97,53
33,41,52
33,26,50
33,51,52
33,3,52
33,51,52
33,11,50
33,91,54
33,17,53
33,48,53
33,10,52
33,94,51
33,27,52
33,39,52
33,87,52
33,81,51
33,12,51
33,75,52
33,72,50
33,22,53
33,96,51
33,59,52
33,1,52
33,40,54
33,13,52
33,53,52
33,73,53
33,61,53
33,81,52
33,22,53
33,58,54
33,64,53
33,66,51
33,58,52
33,0,50
33,24,53
33,10,53
33,55,51
33,35,51
33,7,51
33,50,52
33,28,54
33,86,52
33,45,52
33,7,50
33,42,51
33,24,51
33,29,53
33,4,50
33,35,51
33,18,50
33,35,51
33,2,53
33,39,50
33,99,53
33,26,52
33,71,50
33,40,50
33,14,52
33,57,53
33,68,50
33,35,54
33,26,52
33,3,50
33,12,52
33,2,52
33,9,51
33,64,50
33,83,50
33,59,52
33,32,51
33,21,50
33,13,51
33,92,52
33,53,54
33,85,53
33,82,51
33,0,53
33,30,50
33,3,52
33,50,51
33,75,53
33,38,52
33,21,51
33,57,50
33,65,53
33,28,51
33,64,51
33,14,52
33,14,54
33,32,53
33,7,51
33,3,54
33,64,51
33,0,51
33,55,51
33,59,53
33,74,54
33,76,53
33,24,50
33,85,52
33,34,51
33,76,52
33,88,50
33,95,52
33,1,53
33,21,53
33,41,51
33,49,53
33,29,53
33,56,53
33,49,52
33,59,52
33,36,51
33,22,50
33,83,54
33,49,52
33,86,51
33,51,50
33,31,53
33,94,53
33,95,54
33,2,54
33,43,52
33,19,53
33,78,51
33,27,54
33,96,53
33,60,54
33,44,52
33,80,52
33,33,51
33,28,54
33,14,53
33,45,53
33,52,53
33,66,52
33,11,51
33,92,51
33,38,52
33,36,52
33,19,53
33,50,51
33,95,53
33,59,52
33,47,51
33,25,51
34,82,61
34,13,61
34,36,60
34,23,62
34,78,61
34,21,63
34,67,64
34,55,63
34,27,63
34,10,63
34,54,60
34,71,60
34,80,60
34,1,60
34,4,60
34,26,60
34,78,60
34,50,63
34,23,60
34,0,62
34,46,60
34,97,63
34,44,60
34,67,63
34,63,60
34,50,60
34,95,61
34,73,60
34,79,64
34,27,60
34,44,61
34,31,61
34,5,62
34,8,61
34,6,60
34,13,60
34,22,61
34,37,60
34,7,62
34,21,61
34,2,60
34,57,60
34,45,60
34,79,60
34,33,63
34,61,60
34,5,60
34,22,61
34,38,60
34,43,60
34,52,62
34,65,60
34,55,60
34,18,60
34,18,61
34,4,62
34,19,60
34,92,60
34,26,60
34,95,60
34,59,60
34,75,60
34,85,61
34,2,60
34,78,62
34,39,60
34,37,60
34,26,60
34,52,60
34,73,60
34,76,61
34,55,60
34,30,60
34,39,60
34,34,60
34,62,63
34,18,60
34,85,60
34,93,60
34,29,60
34,70,60
34,71,63
34,45,62
34,97,61
34,18,60
34,20,60
34,64,61
34,96,60
34,46,60
34,31,60
34,0,60
34,71,60
34,8,60
34,17,60
34,91,60
34,71,60
34,9,62
34,84,60
34,56,60
34,6,60
34,63,61
34,7,60
34,51,60
34,43,60
34,53,60
34,19,60
34,47,63
34,75,61
34,21,60
34,43,60
34,89,60
34,7,60
34,64,61
34,30,60
34,32,60
34,12,61
34,70,60
34,98,60
34,31,60
34,25,60
34,20,60
34,18,60
34,69,63
34,9,63
34,14,60
34,77,60
34,15,60
34,11,60
34,29,61
34,87,61
34,45,60
34,87,60
34,80,62
34,21,60
34,0,64
34,52,62
34,95,60
34,22,61
34,80,62
34,97,60
34,80,60
34,9,61
34,20,63
34,47,60
34,81,60
34,99,60
34,47,61
34,5,60
34,36,60
34,79,60
34,39,60
34,82,61
34,41,60
34,29,60
34,95,61
34,64,61
34,33,60
34,98,63
34,4,64
34,33,63
34,91,60
34,90,63
34,9,60
34,42,60
34,58,63
34,86,63
34,40,61
34,47,60
34,35,60
34,35,61
34,78,62
34,59,60
34,23,62
34,88,64
34,15,60
34,17,62
34,41,63
34,21,60
34,16,60
34,22,60
34,0,60
34,19,61
34,37,60
34,63,60
34,95,60
34,37,60
34,91,60
34,44,60
34,5,60
34,77,60
34,91,60
