true_group,random_group,PCA
33,18,54
33,19,54
33,27,54
33,65,52
33,20,54
33,32,52
33,1,52
33,25,50
33,32,54
33,64,50
33,88,52
33,11,50
33,82,54
33,48,54
33,40,54
33,18,54
33,7,54
33,87,54
33,2,51
33,18,52
33,15,52
33,98,54
33,40,54
33,39,54
33,6,50
33,28,52
33,66,54
33,74,54
33,58,54
33,0,52
33,39,54
33,61,51
33,8,54
33,74,50
33,58,54
33,14,51
33,93,51
33,44,50
33,39,51
33,79,51
34,68,60
34,14,61
34,35,61
34,11,60
34,39,60
34,60,60
34,47,60
34,93,60
34,39,60
34,53,61
34,94,60
34,44,61
34,22,60
34,8,61
34,36,62
34,37,60
34,0,60
34,38,61
34,40,60
34,53,60
34,95,60
34,10,62
34,54,60
34,2,60
34,14,60
34,83,60
34,55,60
34,75,60
34,63,60
34,35,60
34,45,60
34,27,60
34,84,60
34,41,61
34,16,62
34,39,60
34,88,61
34,14,62
34,9,64
34,21,60
34,46,60
34,83,61
34,10,60
34,41,63
34,0,60
34,15,60
34,10,60
34,74,60
34,90,62
34,6,60
34,46,60
34,26,62
34,54,60
34,91,60
34,7,60
34,70,60
34,83,64
34,78,60
34,40,62
34,3,61
34,79,60
34,19,64
34,71,61
34,83,60
34,79,60
34,25,60
34,24,64
34,90,61
34,87,64
34,52,64
34,97,61
34,36,63
34,11,60
34,25,60
34,41,62
34,29,60
34,26,60
34,29,60
34,86,61
34,28,60
34,99,60
34,92,60
34,33,61
34,25,61
34,40,62
34,75,60
34,6,61
34,6,60
34,77,60
34,1,60
34,42,60
34,80,62
34,1,60
34,62,60
34,82,62
34,23,61
34,0,60
34,55,60
34,93,61
34,71,62
34,80,60
34,36,63
34,1,61
34,23,60
34,91,61
34,76,60
34,2,62
34,66,60
34,64,60
34,77,60
34,36,60
34,36,62
34,87,61
34,52,62
34,64,62
34,4,60
34,8,63
34,80,60
34,24,60
34,58,60
34,83,62
34,24,62
34,35,60
34,22,61
34,49,61
34,87,60
34,12,60
34,55,62
34,65,60
34,21,61
34,88,61
34,40,60
34,44,61
34,35,61
34,91,60
34,82,64
34,90,60
34,79,61
34,57,60
34,84,60
34,2,64
34,10,61
34,26,61
34,38,60
34,31,60
34,2,62
34,43,60
34,59,62
34,72,60
34,22,60
34,10,61
34,84,61
34,57,60
34,8,61
34,86,61
34,68,64
34,24,63
34,38,62
34,88,63
34,4,60
34,93,61
34,11,60
34,56,64
34,90,60
34,80,60
34,48,60
34,18,60
34,52,64
34,69,60
34,82,60
34,73,60
34,96,62
34,88,60
34,15,61
34,87,61
34,66,61
34,36,63
34,13,60
34,5,60
34,19,62
34,35,60
34,81,60
34,83,62
34,41,60
34,46,60
34,77,64
34,95,60
34,29,60
34,85,60
34,98,60
34,90,60
34,23,60
34,4,60
34,66,60
34,30,60
34,99,61
34,14,62
34,19,61
34,83,60
34,78,61
35,26,74
35,51,70
35,70,71
35,0,71
35,43,71
35,67,71
35,91,74
35,80,74
35,63,71
35,42,73
35,16,73
35,32,70
35,98,70
35,63,73
35,75,70
35,10,74
35,52,74
35,33,71
35,65,74
35,36,71
35,70,73
35,15,71
35,66,71
35,65,73
35,7,70
35,43,70
35,2,71
35,13,73
35,47,71
35,95,73
35,75,74
35,10,74
35,6,73
35,86,74
35,44,70
35,72,74
35,3,71
35,73,71
35,35,74
35,30,70
35,60,70
35,22,71
35,43,70
35,82,74
35,97,74
35,47,70
35,96,70
35,20,74
35,54,71
35,21,73
35,35,70
35,16,73
35,57,71
35,22,71
35,58,74
35,99,71
35,15,72
35,43,71
35,51,74
35,18,70
35,34,71
35,61,70
35,76,72
35,61,71
35,58,73
35,61,72
35,79,70
35,1,70
35,90,71
35,46,74
35,93,70
35,14,73
35,36,74
35,48,73
35,25,72
35,59,71
35,71,70
35,74,71
35,60,74
35,39,72
35,81,73
35,91,74
35,78,74
35,15,74
35,99,73
35,67,74
35,92,73
35,57,74
35,31,71
35,15,70
35,26,73
35,48,74
35,18,74
35,67,71
35,93,74
35,74,71
35,90,71
35,20,71
35,12,70
35,54,72
35,59,71
35,96,71
35,54,71
35,67,73
35,81,70
35,46,71
35,23,70
35,70,72
35,69,74
35,93,70
35,55,70
35,72,71
35,1,70
35,11,74
35,77,71
35,71,71
35,20,73
35,46,72
35,10,71
35,61,72
35,57,70
35,92,74
35,21,70
35,18,72
35,69,74
35,47,70
35,6,70
35,74,71
35,1,73
35,18,70
35,4,73
35,62,73
35,40,70
35,52,72
35,68,70
35,64,74
35,78,71
35,94,71
35,53,71
35,22,74
35,77,71
35,51,71
35,45,71
35,94,72
35,47,71
35,36,71
35,55,70
35,17,70
35,58,71
35,94,74
35,31,71
35,29,71
35,9,70
35,5,74
35,83,71
35,63,70
35,98,70
35,31,74
35,90,74
35,38,71
35,68,74
35,82,70
35,8,70
35,64,73
35,14,74
35,74,74
35,93,71
35,13,72
35,93,73
35,45,74
35,93,71
35,0,70
35,47,73
35,70,74
35,9,74
35,19,70
35,52,71
35,51,71
35,41,71
35,58,73
35,65,71
35,65,70
35,89,73
35,57,70
35,89,73
35,32,70
35,26,74
35,11,72
35,42,70
35,75,71
35,72,70
35,81,74
35,53,70
35,37,74
35,30,74
35,36,71
35,4,74
35,1,74
35,90,70
35,49,74
36,79,80
36,31,80
36,72,83
36,86,81
36,84,81
36,94,80
36,90,81
36,53,83
36,34,80
36,38,80
36,99,80
36,40,83
36,4,80
36,91,82
36,28,80
36,78,81
36,81,80
36,23,81
36,25,81
36,27,81
36,73,80
36,99,80
36,50,80
36,42,81
36,90,80
36,61,83
36,86,80
36,9,80
36,58,80
36,70,81
36,87,81
36,35,80
36,3,82
36,11,80
36,54,80
36,51,80
36,59,80
36,25,82
36,14,83
36,17,80
36,2,80
36,79,80
36,65,81
36,54,80
36,96,80
36,74,81
36,58,80
36,33,82
36,65,82
36,95,83
36,64,83
36,31,82
36,78,81
36,13,80
36,35,80
36,82,80
36,8,82
36,11,83
36,5,80
36,79,80
36,38,84
36,8,80
36,29,84
36,20,80
36,46,80
36,78,80
36,65,80
36,93,80
36,66,80
36,25,80
36,71,81
36,31,83
36,60,80
36,45,80
36,33,80
36,79,80
36,41,81
36,14,80
36,95,81
36,65,81
36,34,80
36,53,83
36,87,80
36,63,80
36,32,80
36,68,80
36,57,80
36,70,80
36,67,83
36,87,80
36,83,80
36,45,80
36,30,80
36,82,81
36,10,80
36,77,80
36,52,81
36,67,80
36,45,83
36,35,80
36,71,81
36,85,81
36,67,80
36,61,80
36,84,81
36,57,81
36,95,84
36,47,81
36,59,80
36,57,82
36,13,80
36,11,80
36,85,81
36,14,80
36,62,81
36,52,80
36,62,83
36,71,82
36,36,81
36,22,82
36,30,81
36,36,80
36,30,81
36,34,80
36,15,80
36,24,80
36,38,80
36,8,80
36,57,84
36,70,83
36,79,80
36,50,80
36,47,81
36,69,80
36,55,80
36,36,83
36,99,80
36,16,80
36,20,80
36,70,80
36,62,81
36,9,80
36,94,81
36,90,80
36,22,80
36,64,84
36,39,80
36,28,81
36,30,80
36,1,81
36,20,81
36,8,80
36,6,83
36,45,81
36,47,80
36,44,80
36,38,80
36,27,80
36,13,80
36,90,80
36,7,80
36,75,80
36,80,84
36,72,80
36,41,81
36,22,81
36,18,82
36,66,80
36,71,81
36,92,83
36,67,80
36,71,80
36,28,84
36,69,84
36,9,81
36,90,81
36,62,84
36,12,80
36,6,83
36,13,81
36,33,80
36,38,83
36,85,80
36,8,81
36,36,80
36,11,81
36,52,80
36,33,80
36,91,80
36,41,80
36,22,83
36,19,81
36,65,81
36,37,80
36,51,80
36,13,80
36,64,83
36,83,80
36,42,80
36,40,80
37,64,47
37,78,48
37,34,46
37,48,48
37,3,49
37,71,48
37,86,48
37,32,47
37,96,45
37,1,47
37,58,47
37,87,48
37,67,45
37,76,48
37,65,46
37,35,49
37,45,48
37,59,47
37,99,48
37,97,47
37,18,48
37,49,48
37,89,45
37,36,48
37,57,48
37,12,48
37,0,48
37,23,48
37,0,49
37,84,48
37,30,47
37,23,48
37,58,49
37,91,48
37,12,48
37,77,48
37,63,49
37,49,48
37,94,48
37,94,47
37,93,48
37,9,48
37,96,48
37,1,46
37,78,48
37,96,49
37,57,49
37,43,49
37,84,48
37,67,49
38,15,59
38,58,56
38,20,55
38,8,58
38,80,58
38,35,59
38,63,59
38,29,56
38,27,56
38,25,57
38,55,58
38,19,59
38,65,59
38,18,56
38,53,58
38,9,56
38,10,58
38,10,58
38,5,59
38,38,59
38,45,56
38,31,58
38,94,55
38,61,59
38,22,56
38,14,56
38,49,58
38,4,57
38,3,59
38,49,59
38,86,59
38,20,55
38,73,58
38,67,58
38,68,58
38,61,56
38,1,58
38,73,58
38,19,56
38,78,59
38,56,56
38,61,59
38,61,59
38,75,59
38,61,56
38,34,59
38,22,59
38,36,56
38,42,59
38,59,55
39,75,26
39,24,28
39,32,25
39,98,26
39,67,25
39,66,26
39,40,25
39,14,27
39,86,26
39,34,25
39,1,26
39,22,25
39,6,25
39,9,26
39,25,26
39,81,26
39,64,26
39,66,25
39,90,26
39,76,29
39,45,26
39,75,29
39,63,26
39,98,26
39,29,28
39,46,26
39,51,25
39,54,26
39,93,29
39,83,26
39,54,26
39,98,28
39,77,25
39,51,26
39,48,25
39,70,26
39,28,26
39,11,25
39,58,25
39,91,26
39,89,29
39,34,25
39,96,26
39,70,26
39,39,28
39,6,25
39,63,25
39,21,28
39,83,26
39,9,26
39,97,25
39,82,25
39,41,25
39,26,26
39,42,25
39,40,26
39,17,25
39,31,26
39,92,26
39,61,28
39,99,29
39,21,28
39,98,26
39,77,28
39,23,29
39,70,26
39,62,25
39,64,25
39,52,26
39,96,25
39,80,26
39,43,26
39,12,26
39,45,26
39,24,25
39,75,25
39,54,26
39,74,25
39,56,25
39,54,28
39,6,25
39,85,26
39,60,29
39,68,25
39,31,25
39,66,26
39,75,26
39,41,26
39,13,26
39,2,26
39,1,26
39,52,25
39,6,28
39,88,25
39,3,25
39,3,26
39,46,26
39,47,28
39,64,26
39,76,29
39,71,26
39,66,28
39,4,26
39,71,26
39,53,26
39,28,28
39,39,25
39,16,28
39,49,29
39,62,26
39,62,25
39,52,25
39,83,25
39,16,26
39,98,28
39,18,29
39,77,29
39,8,28
39,42,25
39,21,26
39,52,29
39,76,26
39,89,26
39,37,28
39,45,26
39,0,25
39,54,25
39,22,26
39,1,26
39,47,27
39,12,29
39,15,25
39,61,25
39,4,26
39,46,25
39,68,25
39,97,29
39,94,26
39,47,27
39,61,26
39,53,25
39,19,25
39,63,26
39,22,29
39,43,26
39,63,26
39,67,26
39,33,25
39,89,26
39,15,25
39,25,26
39,24,26
39,55,26
39,34,26
39,84,25
39,45,26
39,33,28
39,69,29
39,53,25
39,3,27
39,41,26
39,91,25
39,53,26
39,0,26
39,43,25
39,78,26
39,53,28
39,83,25
39,23,25
39,87,28
39,57,26
39,12,28
39,88,25
39,25,25
39,50,25
39,63,27
39,75,26
39,59,25
39,99,25
39,5,29
39,5,26
39,82,26
39,18,25
39,66,25
39,39,25
39,30,26
39,29,26
39,5,28
39,5,26
39,57,25
39,17,25
39,52,28
39,28,26
39,47,28
39,96,25
39,63,25
39,66,26
39,94,26
39,90,29
39,61,26
40,42,25
40,33,25
40,95,28
40,32,25
40,33,26
40,24,28
40,98,29
40,15,25
40,71,25
40,78,27
40,11,25
40,77,25
40,17,29
40,51,25
40,61,29
40,85,25
40,72,28
40,20,29
40,81,29
40,71,29
40,73,28
40,28,27
40,73,29
40,40,25
40,2,25
40,7,25
40,13,29
40,56,28
40,35,28
40,23,28
40,65,28
40,70,25
40,70,25
40,81,25
40,69,25
40,30,28
40,33,26
40,87,26
40,63,29
40,1,25
40,60,27
40,59,29
40,67,27
40,41,29
40,61,25
40,5,28
40,17,26
40,27,25
40,23,29
40,86,28
41,92,97
41,65,95
41,37,95
41,36,97
41,79,97
41,39,95
41,42,97
41,84,97
41,32,97
41,67,95
41,52,95
41,61,95
41,85,95
41,92,95
41,82,95
41,12,95
41,94,95
41,74,95
41,4,95
41,25,95
41,13,99
41,98,95
41,95,95
41,13,95
41,22,95
41,53,95
41,23,95
41,88,95
41,25,97
41,36,95
41,39,95
41,16,95
41,32,95
41,22,95
41,15,99
41,12,97
41,61,95
41,96,95
41,79,95
41,71,99
41,33,95
41,68,95
41,69,95
41,86,95
41,16,95
41,71,95
41,85,95
41,16,95
41,88,98
41,53,95
41,16,95
41,87,95
41,8,95
41,87,95
41,96,95
41,94,95
41,78,95
41,4,95
41,33,95
41,88,95
41,33,95
41,8,97
41,75,95
41,21,99
41,52,99
41,92,97
41,41,95
41,46,95
41,15,95
41,28,95
41,88,97
41,64,95
41,40,95
41,66,97
41,8,97
41,19,95
41,91,95
41,68,96
41,71,99
41,19,95
41,91,95
41,39,95
41,97,99
41,96,97
41,52,95
41,72,97
41,35,95
41,61,99
41,7,95
41,17,95
41,28,95
41,67,95
41,86,95
41,28,95
41,57,95
41,82,95
41,77,97
41,40,95
41,33,95
41,69,95
41,87,95
41,63,99
41,12,95
41,76,95
41,78,95
41,34,95
41,98,95
41,87,97
41,71,95
41,45,95
41,48,95
41,20,95
41,61,95
41,94,98
41,58,95
41,7,95
41,14,95
41,56,95
41,95,95
41,92,95
41,52,95
41,68,95
41,98,95
41,53,99
41,42,95
41,70,95
41,44,95
41,4,99
41,51,95
41,9,95
41,11,95
41,9,95
41,3,97
41,85,95
41,20,95
41,61,99
41,16,95
41,53,99
41,99,95
41,55,95
41,12,95
41,64,95
41,35,95
41,19,95
41,66,95
41,67,95
41,72,95
41,55,95
41,6,95
41,13,97
41,65,95
41,12,97
41,5,95
41,12,95
41,65,98
41,27,95
41,77,95
41,15,95
41,51,95
41,97,95
41,85,95
41,35,95
41,16,95
41,94,95
41,63,95
41,79,95
41,51,95
41,86,99
41,96,95
41,31,95
41,61,95
41,34,95
41,0,97
41,17,95
41,61,97
41,89,95
41,7,95
41,80,95
41,53,95
41,66,95
41,9,95
41,11,95
41,99,99
41,36,95
41,56,99
41,15,95
41,65,98
41,34,95
41,19,95
41,50,95
41,71,95
41,94,95
41,84,95
41,32,95
41,27,95
41,86,95
41,2,95
41,55,95
41,85,95
41,41,95
42,76,42
42,58,41
42,19,41
42,20,42
42,23,42
42,50,40
42,29,40
42,16,41
42,26,41
42,82,43
42,79,41
42,31,40
42,57,40
42,30,40
42,48,40
42,29,42
42,72,40
42,16,43
42,50,40
42,49,42
42,92,40
42,63,43
42,60,40
42,36,43
42,89,40
42,78,40
42,85,42
42,96,40
42,96,42
42,64,41
42,65,40
42,27,42
42,37,42
42,89,41
42,6,41
42,18,40
42,15,40
42,74,41
42,2,40
42,81,42
42,3,41
42,78,42
42,89,43
42,53,41
42,15,40
42,53,43
42,61,40
42,83,42
42,38,42
42,90,43
42,58,40
42,26,42
42,58,42
42,58,40
42,75,41
42,82,40
42,35,40
42,25,41
42,13,42
42,84,43
42,35,40
42,12,40
42,87,41
42,15,42
42,3,40
42,56,40
42,8,41
42,96,42
42,65,40
42,33,40
42,89,42
42,60,41
42,9,40
42,22,42
42,80,42
42,70,43
42,41,40
42,50,40
42,38,42
42,49,42
42,20,43
42,18,42
42,48,40
42,94,41
42,86,40
42,37,42
42,49,40
42,30,42
42,22,40
42,86,40
42,15,40
42,75,40
42,27,42
42,55,43
42,80,42
42,45,40
42,81,43
42,63,40
42,13,42
42,23,42
42,90,40
42,67,42
42,12,40
42,81,43
42,67,44
42,91,42
42,25,42
42,66,40
42,57,40
42,46,42
42,47,43
42,72,41
42,2,43
42,78,41
42,83,43
42,0,41
42,27,40
42,3,40
42,88,41
42,68,44
42,29,43
42,95,43
42,36,40
42,97,40
42,62,41
42,70,41
42,58,42
42,28,40
42,75,41
42,72,42
42,91,40
42,87,40
42,86,44
42,35,40
42,77,40
42,54,42
42,52,41
42,27,40
42,35,44
42,32,44
42,37,40
42,9,42
42,18,40
42,27,40
42,19,42
42,15,40
42,72,40
42,56,40
42,57,41
42,61,41
42,44,42
42,54,41
42,6,42
42,65,40
42,74,42
42,50,41
42,58,40
42,29,40
42,5,41
42,36,41
42,39,40
42,25,40
42,42,41
42,43,40
42,83,42
42,63,43
42,40,42
42,25,40
42,94,42
42,54,43
42,10,43
42,99,42
42,63,40
42,92,44
42,43,40
42,2,42
42,7,43
42,80,43
42,38,40
42,51,41
42,98,42
42,5,42
42,92,40
42,53,42
42,53,42
42,41,42
42,31,44
42,12,42
42,15,40
42,80,41
42,70,43
42,9,44
42,14,40
42,76,40
42,28,43
42,93,42
42,91,43
42,5,43
42,57,41
42,43,41
43,26,44
43,30,43
43,41,40
43,26,41
43,44,43
43,63,40
43,3,40
43,59,40
43,69,42
43,49,40
43,53,42
43,14,43
43,47,43
43,25,43
43,20,43
43,40,43
43,38,41
43,15,40
43,50,41
43,37,42
43,3,43
43,63,41
43,98,42
43,48,42
43,42,40
43,97,40
43,45,40
43,95,40
43,13,43
43,86,44
43,10,41
43,83,40
43,37,41
43,69,40
43,43,40
43,71,42
43,71,43
43,31,40
43,92,42
43,39,44
43,87,40
43,42,40
43,82,40
43,67,41
43,32,44
43,41,44
43,3,42
43,79,40
43,41,41
43,53,40
43,52,43
43,4,40
43,7,40
43,72,40
43,46,41
43,83,42
43,63,40
43,72,40
43,11,41
43,57,41
43,49,44
43,55,40
43,48,41
43,71,43
43,9,41
43,4,42
43,58,41
43,33,43
43,44,44
43,81,41
43,70,43
43,9,43
43,68,41
43,67,41
43,51,41
43,79,40
43,94,40
43,22,40
43,22,40
43,49,44
43,7,40
43,13,44
43,49,40
43,80,42
43,75,40
43,26,40
43,89,40
43,37,41
43,53,40
43,76,40
43,58,41
43,26,41
43,55,42
43,49,40
43,80,41
43,32,43
43,88,40
43,47,44
43,42,43
43,3,41
43,40,44
43,6,40
43,17,40
43,35,41
43,72,40
43,0,40
43,28,41
43,19,40
43,37,40
43,90,40
43,98,41
43,52,41
43,86,41
43,96,41
43,21,41
43,3,41
43,53,40
43,90,40
43,19,41
43,56,40
43,75,40
43,69,41
43,63,40
43,79,43
43,17,42
43,66,40
43,31,44
43,42,41
43,98,42
43,21,40
43,76,44
43,40,40
43,55,40
43,9,40
43,57,40
43,43,41
43,34,40
43,36,40
43,58,40
43,80,43
43,8,41
43,34,44
43,47,42
43,48,42
43,4,40
43,1,40
43,1,41
43,59,44
43,25,40
43,65,41
43,64,40
43,23,40
43,68,43
43,16,40
43,55,41
43,56,42
43,72,43
43,92,41
43,16,40
43,88,42
43,17,40
43,79,40
43,42,40
43,64,42
43,32,42
43,85,40
43,26,41
43,33,40
43,42,40
43,7,41
43,16,40
43,48,40
43,72,41
43,16,41
43,83,41
43,44,40
43,50,40
43,10,41
43,43,40
43,12,41
43,29,40
43,94,41
43,79,43
43,20,40
43,31,40
43,48,41
43,66,40
43,63,41
43,48,41
43,95,41
43,38,40
43,66,42
43,43,41
43,64,42
43,67,44
43,23,43
43,86,42
43,46,40
43,13,41
43,20,41
44,52,75
44,6,76
44,99,78
44,92,76
44,12,77
44,95,77
44,53,78
44,63,76
44,25,79
44,10,77
44,89,77
44,15,79
44,31,79
44,10,78
44,14,76
44,15,76
44,59,76
44,50,75
44,61,79
44,41,75
44,9,77
44,82,76
44,28,76
44,90,77
44,43,77
44,29,79
44,26,76
44,25,78
44,62,77
44,95,77
44,38,75
44,35,76
44,38,78
44,93,76
44,83,78
44,19,76
44,37,76
44,81,77
44,32,75
44,61,77
44,79,78
44,80,76
44,94,77
44,20,77
44,6,79
44,59,76
44,33,77
44,92,79
44,75,79
44,60,77
44,65,78
44,16,77
44,17,75
44,59,75
44,18,79
44,55,79
44,68,76
44,69,78
44,96,76
44,46,77
44,90,79
44,90,75
44,72,79
44,83,77
44,5,75
44,35,75
44,38,79
44,13,77
44,29,75
44,30,75
44,61,78
44,20,75
44,36,79
44,58,76
44,37,75
44,30,79
44,82,76
44,48,75
44,91,75
44,32,79
44,48,78
44,66,77
44,69,79
44,64,77
44,34,75
44,20,77
44,52,76
44,86,75
44,78,75
44,1,77
44,78,76
44,26,78
44,30,75
44,98,79
44,36,79
44,16,77
44,27,77
44,65,79
44,40,76
44,92,75
44,75,76
44,28,76
44,85,76
44,18,78
44,20,79
44,9,79
44,30,79
44,96,76
44,5,76
44,19,78
44,4,76
44,6,75
44,72,77
44,48,77
44,3,78
44,23,77
44,13,79
44,42,76
44,5,77
44,52,77
44,46,78
44,88,77
44,17,76
44,15,75
44,99,76
44,15,75
44,51,77
44,41,79
44,75,76
44,64,78
44,32,75
44,68,77
44,68,76
44,28,77
44,46,75
44,21,77
44,48,78
44,84,75
44,19,79
44,67,75
44,90,79
44,44,76
44,80,77
44,95,76
44,87,76
44,36,79
44,2,79
44,34,77
44,66,78
44,19,76
44,59,76
44,0,75
44,47,76
44,65,76
44,34,78
44,20,76
44,0,79
44,76,75
44,51,78
44,14,76
44,89,77
44,88,77
44,72,76
44,82,76
44,21,76
44,47,77
44,88,78
44,32,79
44,10,78
44,27,77
44,54,76
44,14,79
44,74,76
44,58,79
44,46,76
44,89,78
44,61,75
44,88,75
44,3,77
44,4,77
44,86,77
44,27,76
44,13,79
44,29,78
44,98,77
44,20,78
44,31,77
44,19,76
44,13,76
44,41,76
44,12,76
44,62,75
44,34,79
44,54,78
44,80,77
44,99,76
44,35,76
44,24,77
44,42,77
44,76,75
45,96,67
45,89,67
45,28,68
45,87,69
45,91,66
45,1,67
45,73,69
45,74,67
45,77,66
45,52,66
45,30,66
45,55,66
45,83,65
45,77,66
45,70,66
45,42,66
45,59,67
45,85,66
45,87,65
45,35,67
45,86,68
45,41,67
45,85,69
45,40,68
45,93,68
45,40,65
45,76,67
45,69,67
45,24,67
45,51,68
45,49,67
45,22,69
45,15,66
45,9,68
45,68,67
45,24,69
45,85,68
45,59,67
45,8,66
45,14,67
45,12,66
45,39,66
45,88,67
45,41,66
45,58,65
45,26,67
45,90,66
45,53,67
45,14,66
45,31,69
46,95,74
46,97,72
46,30,70
46,90,71
46,82,74
46,84,70
46,53,71
46,18,74
46,90,70
46,24,70
46,72,71
46,76,70
46,30,70
46,18,70
46,97,74
46,54,70
46,81,70
46,41,70
46,33,70
46,59,70
46,83,70
46,84,70
46,12,70
46,5,70
46,39,72
46,66,73
46,34,70
46,69,70
46,15,70
46,61,70
46,81,71
46,59,70
46,10,70
46,82,70
46,75,71
46,17,74
46,52,71
46,57,74
46,72,70
46,24,71
46,84,70
46,93,74
46,9,71
46,54,70
46,96,70
46,35,70
46,83,73
46,0,71
46,15,74
46,90,70
47,62,88
47,82,85
47,22,89
47,61,89
47,89,86
47,63,86
47,18,85
47,82,87
47,11,86
47,68,89
47,68,89
47,28,86
47,1,85
47,42,86
47,34,85
47,31,85
47,28,86
47,19,86
47,77,85
47,11,85
47,68,85
47,51,87
47,89,87
47,73,86
47,62,85
47,68,85
47,78,86
47,81,88
47,8,87
47,1,87
47,53,89
47,30,85
47,92,88
47,35,85
47,17,88
47,7,88
47,84,87
47,36,89
47,6,87
47,80,85
47,99,86
47,32,87
47,11,85
47,6,85
47,28,88
47,49,87
47,11,87
47,88,86
47,2,85
47,90,86
47,33,86
47,10,85
47,97,86
47,28,89
47,70,87
47,79,85
47,35,86
47,0,87
47,10,86
47,54,85
47,70,87
47,23,86
47,52,87
47,60,86
47,59,88
47,43,85
47,99,89
47,52,85
47,63,87
47,82,85
47,75,85
47,67,85
47,60,89
47,31,89
47,80,85
47,55,86
47,62,89
47,28,87
47,67,85
47,57,85
47,62,86
47,69,85
47,73,87
47,46,85
47,99,86
47,66,86
47,85,85
47,44,86
47,44,85
47,76,86
47,52,85
47,35,86
47,92,89
47,5,85
47,35,87
47,55,85
47,75,85
47,90,86
47,20,86
47,2,85
47,93,89
47,38,88
47,59,86
47,33,85
47,70,85
47,10,86
47,52,85
47,46,87
47,51,85
47,26,87
47,86,89
47,27,85
47,47,85
47,49,87
47,8,85
47,62,87
47,12,87
47,60,87
47,90,85
47,2,86
47,62,85
47,92,87
47,87,86
47,6,88
47,40,85
47,94,86
47,18,85
47,38,85
47,52,89
47,62,89
47,26,85
47,7,85
47,79,85
47,92,86
47,29,85
47,0,85
47,20,86
47,51,87
47,89,89
47,44,85
47,74,88
47,51,87
47,94,88
47,5,87
47,0,86
47,17,85
47,73,86
47,87,89
47,20,85
47,93,87
47,30,86
47,1,85
47,33,86
47,82,85
47,11,88
47,83,87
47,28,86
47,62,87
47,63,87
47,15,86
47,79,85
47,99,85
47,38,85
47,13,86
47,45,88
47,4,86
47,90,86
47,24,85
47,60,86
47,39,87
47,13,87
47,32,87
47,5,86
47,34,86
47,9,88
47,6,85
47,38,85
47,45,85
47,6,86
47,17,88
47,10,86
47,84,89
47,86,86
47,46,87
47,81,85
47,31,88
47,2,85
47,55,89
47,3,85
47,11,85
47,12,87
47,44,86
47,56,85
47,45,87
47,44,85
47,34,85
47,66,85
47,3,85
47,90,87
47,91,85
48,0,92
48,57,90
48,89,90
48,81,90
48,10,90
48,13,90
48,69,92
48,95,90
48,20,92
48,6,91
48,17,90
48,42,90
48,96,90
48,90,90
48,19,90
48,84,90
48,25,90
48,58,90
48,51,90
48,54,90
48,15,92
48,71,90
48,2,90
48,77,90
48,31,93
48,17,90
48,80,90
48,39,90
48,18,90
48,40,90
48,95,92
48,63,90
48,21,90
48,43,90
48,3,90
48,83,90
48,51,90
48,80,90
48,42,90
48,57,90
48,2,92
48,99,90
48,28,90
48,10,90
48,99,90
48,59,90
48,44,90
48,13,90
48,83,90
48,93,90
48,57,90
48,85,92
48,44,90
48,25,90
48,61,90
48,14,90
48,82,90
48,9,90
48,10,90
48,45,90
48,88,90
48,25,90
48,14,90
48,53,90
48,94,92
48,28,90
48,97,91
48,17,92
48,29,92
48,14,90
48,53,94
48,77,90
48,36,90
48,35,92
48,95,90
48,2,91
48,73,90
48,48,90
48,9,90
48,24,90
48,20,92
48,94,92
48,19,90
48,49,90
48,23,90
48,11,90
48,15,90
48,73,90
48,36,90
48,46,92
48,39,90
48,63,90
48,61,90
48,49,90
48,58,90
48,38,90
48,81,90
48,45,93
48,86,90
48,91,90
48,79,90
48,67,91
48,73,90
48,97,90
48,15,90
48,5,90
48,15,90
48,41,90
48,76,92
48,92,90
48,55,93
48,28,90
48,69,90
48,22,90
48,33,90
48,95,94
48,80,90
48,29,90
48,99,92
48,55,90
48,77,90
48,0,90
48,80,90
48,6,90
48,94,90
48,17,90
48,86,90
48,7,90
48,41,90
48,27,90
48,16,90
48,36,91
48,83,90
48,90,92
48,57,90
48,10,91
48,10,90
48,61,90
48,5,90
48,64,90
48,83,90
48,77,90
48,92,93
48,25,90
48,59,90
48,63,90
48,82,92
48,3,90
48,77,90
48,71,90
48,16,92
48,16,90
48,87,93
48,91,90
48,22,90
48,75,90
48,6,90
48,45,90
48,66,90
48,70,90
48,66,90
48,59,92
48,53,93
48,54,90
48,30,90
48,73,90
48,29,90
48,1,90
48,5,90
48,67,90
48,88,90
48,38,90
48,15,90
48,45,93
48,88,93
48,19,90
48,52,90
48,76,90
48,40,90
48,62,93
48,70,90
48,60,90
48,70,93
48,21,90
48,22,90
48,34,91
48,22,90
48,66,90
48,71,90
48,46,92
48,67,90
48,55,90
48,7,90
48,33,90
48,51,90
48,24,90
48,49,90
48,4,90
48,51,90
48,88,90
49,27,52
49,38,52
49,76,52
49,6,52
49,10,52
49,73,50
49,98,54
49,23,52
49,57,52
49,33,52
49,31,52
49,33,53
49,63,54
49,31,52
49,39,52
49,60,52
49,81,52
49,71,52
49,90,52
49,79,52
49,1,52
49,59,52
49,59,52
49,1,52
49,15,51
49,77,50
49,35,51
49,50,52
49,10,52
49,16,52
49,0,52
49,21,53
49,39,54
49,98,52
49,14,52
49,54,52
49,83,53
49,69,51
49,32,52
49,2,52
49,47,52
