true_group,random_group,PCA
23,5,52
23,19,51
23,8,51
23,21,54
23,56,51
23,92,52
23,36,50
23,83,51
23,45,54
23,5,53
23,4,54
23,59,51
23,53,51
23,16,51
23,64,51
23,98,51
23,14,52
23,53,50
23,3,54
23,13,51
23,23,51
23,84,51
23,91,50
23,48,54
23,59,51
23,81,51
23,17,51
23,12,51
23,32,51
23,93,51
23,28,51
23,75,51
23,30,51
23,61,54
23,26,53
23,81,51
23,76,51
23,52,51
23,85,51
23,51,53
23,25,54
23,7,51
23,55,51
23,35,54
23,41,54
23,79,51
23,22,54
23,92,51
23,99,51
23,88,51
23,48,51
23,34,52
23,41,52
23,70,51
23,37,53
23,79,51
23,73,52
23,69,51
23,96,51
23,31,51
23,41,53
23,16,51
23,54,51
23,65,54
23,49,51
23,38,52
23,34,54
23,57,51
23,51,51
23,23,51
23,38,51
23,95,51
23,66,50
23,35,52
23,4,51
23,58,51
23,34,54
23,34,51
23,53,50
23,24,51
23,15,51
23,8,52
23,26,54
23,23,51
23,99,51
23,29,54
23,46,52
23,23,50
23,65,51
23,89,51
23,39,51
23,71,51
23,1,54
23,97,50
23,19,51
23,27,54
23,57,54
23,63,51
23,68,51
23,48,51
23,26,53
23,94,52
23,71,51
23,43,54
23,17,53
23,55,50
23,29,54
23,84,51
23,12,54
23,98,54
23,54,53
23,85,51
23,37,51
23,36,52
23,11,51
23,71,51
23,82,51
23,63,51
23,29,50
23,19,50
23,72,54
23,57,53
23,74,54
23,62,54
23,87,50
23,22,50
23,32,54
23,87,54
23,54,51
23,28,52
23,95,51
23,93,54
23,90,50
23,93,52
23,58,51
23,84,54
23,32,54
23,95,50
23,74,53
23,44,53
24,91,35
24,85,36
24,37,39
24,57,35
24,59,35
24,79,35
24,14,35
24,60,37
24,13,35
24,16,35
24,77,35
24,39,35
24,51,35
24,37,39
24,40,35
24,81,35
24,35,36
24,51,37
24,56,35
24,42,36
24,48,35
24,75,35
24,34,36
24,47,35
24,98,36
24,77,35
24,66,35
24,64,35
24,84,36
24,47,35
24,12,35
24,96,35
24,17,35
24,31,38
24,38,39
24,84,35
24,19,39
24,78,35
24,79,35
24,18,35
24,37,35
24,74,38
24,12,36
24,73,38
24,55,36
24,0,35
24,98,35
24,0,35
24,28,35
24,42,35
24,2,36
24,28,35
24,11,36
24,81,35
24,68,35
24,66,35
24,82,35
24,26,37
24,49,35
24,71,35
24,39,39
24,37,37
24,81,35
24,82,35
24,88,35
24,36,35
24,71,39
24,65,35
24,5,35
24,32,35
24,81,35
24,99,35
24,20,37
24,11,35
24,96,35
24,64,35
24,42,35
24,96,38
24,7,37
24,31,37
24,3,36
24,24,35
24,61,35
24,33,37
24,62,35
24,86,35
24,56,35
24,84,38
24,7,35
24,69,35
24,63,36
24,8,35
24,85,39
24,16,35
24,15,36
24,53,35
24,12,39
24,89,36
24,37,39
24,89,35
24,95,39
24,73,35
24,38,35
24,68,35
24,87,36
24,24,35
24,12,35
24,77,38
24,2,36
24,16,35
24,7,35
24,6,39
24,38,37
24,55,35
24,40,36
24,83,35
24,60,36
24,12,36
24,83,35
24,68,36
24,54,35
24,24,35
24,12,35
24,72,38
24,35,35
24,79,35
24,81,38
24,82,35
24,62,35
24,89,35
24,41,38
24,7,37
24,54,35
24,20,39
24,90,35
24,40,35
24,7,39
24,42,37
24,39,35
24,85,37
24,48,35
24,3,35
24,75,39
24,8,37
24,17,35
24,55,35
24,29,35
24,16,36
24,57,35
24,88,36
24,22,35
24,11,35
24,96,35
24,60,35
24,32,37
24,5,35
24,80,35
24,66,38
24,58,37
24,5,35
24,72,35
24,99,38
24,86,37
24,98,38
24,8,35
24,62,35
24,97,35
24,68,35
24,77,35
24,87,35
24,73,39
24,11,36
24,12,39
24,39,39
24,20,37
24,83,35
24,52,36
24,84,35
24,74,38
24,21,39
24,73,35
24,70,38
24,40,37
24,13,35
24,8,35
24,10,35
24,95,36
24,28,35
24,81,35
24,43,35
24,93,36
24,47,35
24,92,36
24,71,36
24,67,35
24,7,35
24,2,35
24,94,38
24,37,35
24,90,35
25,55,30
25,56,31
25,64,30
25,23,34
25,91,34
25,12,33
25,87,34
25,78,31
25,48,30
25,3,34
25,31,30
25,10,32
25,30,30
25,38,30
25,30,30
25,12,31
25,42,32
25,92,30
25,52,31
25,51,31
25,27,32
25,93,31
25,97,34
25,90,32
25,55,30
25,30,31
25,16,32
25,9,34
25,18,30
25,47,30
25,61,31
25,7,30
25,12,30
25,20,30
25,91,33
25,91,30
25,91,30
25,41,30
25,58,30
25,95,30
25,24,32
25,23,30
25,93,30
25,77,33
25,28,32
25,3,30
25,87,30
25,55,30
25,68,31
25,78,30
25,78,32
25,85,30
25,5,30
25,94,30
25,43,31
25,68,33
25,69,32
25,73,32
25,23,31
25,86,32
25,34,30
25,36,33
25,20,34
25,14,30
25,8,30
25,65,32
25,81,30
25,80,34
25,94,30
25,19,30
25,95,30
25,75,32
25,70,31
25,19,30
25,90,30
25,90,34
25,47,30
25,17,32
25,42,30
25,18,33
25,16,34
25,22,32
25,63,30
25,67,32
25,47,32
25,73,34
25,31,31
25,92,33
25,13,30
25,64,33
25,35,30
25,16,31
25,27,31
25,34,30
25,94,31
25,65,31
25,5,31
25,96,32
25,30,34
25,20,30
25,44,30
25,8,30
25,96,31
25,7,30
25,68,34
25,59,30
25,82,30
25,92,30
25,21,31
25,7,33
25,51,30
25,66,30
25,80,34
25,38,30
25,12,30
25,90,30
25,57,30
25,71,34
25,66,30
25,55,30
25,37,30
25,12,30
25,93,30
25,94,30
25,69,34
25,73,34
25,7,30
25,55,33
25,55,30
25,42,30
25,28,30
25,79,32
25,53,30
25,66,32
25,72,30
25,55,30
25,45,30
25,12,32
25,31,34
25,91,30
25,54,33
25,5,31
25,87,30
25,69,30
25,52,32
25,71,33
25,94,33
25,20,30
25,78,31
25,95,31
25,94,31
25,91,33
25,6,31
25,58,30
25,75,32
25,91,30
25,65,31
25,74,30
25,82,34
25,12,31
25,70,32
25,37,30
25,99,30
25,14,31
25,86,33
25,74,32
25,74,30
25,91,31
25,51,33
25,12,33
25,32,30
25,80,34
25,90,30
25,27,30
25,91,31
25,69,30
25,0,31
25,13,34
25,75,30
25,96,31
25,18,30
25,10,30
25,60,30
25,96,33
25,94,34
25,32,30
25,29,32
25,77,31
25,10,30
25,8,30
25,38,31
25,20,30
25,96,31
25,83,34
25,8,31
25,85,30
25,5,31
25,2,34
25,83,31
25,54,30
26,92,67
26,35,68
26,46,66
26,73,66
26,46,68
26,73,67
26,93,69
26,50,68
26,49,67
26,63,65
26,99,69
26,45,69
26,60,67
26,9,67
26,60,67
26,25,65
26,79,67
26,74,67
26,12,65
26,7,66
26,63,67
26,12,66
26,70,66
26,25,69
26,90,66
26,26,69
26,96,68
26,66,69
26,44,65
26,98,67
26,43,69
26,99,65
26,76,65
26,12,67
26,59,69
26,80,67
26,34,65
26,63,68
26,35,68
26,15,65
26,30,69
26,98,68
26,41,65
26,73,67
26,47,65
26,12,67
26,57,65
26,73,69
26,95,67
26,98,69
26,13,65
26,75,66
26,35,67
26,59,65
26,21,67
26,19,68
26,19,69
26,90,67
26,41,67
26,91,66
26,62,69
26,77,68
26,35,65
26,52,66
26,13,65
26,56,67
26,11,69
26,42,67
26,95,65
26,8,67
26,45,66
26,80,67
26,31,67
26,92,67
26,11,68
26,54,69
26,20,65
26,30,67
26,63,66
26,2,66
26,93,66
26,18,67
26,89,66
26,32,67
26,93,69
26,49,67
26,0,67
26,73,66
26,88,65
26,83,66
26,89,67
26,84,67
26,87,67
26,58,67
26,5,69
26,3,67
26,30,67
26,96,67
26,94,65
26,5,65
26,97,66
26,72,67
26,47,67
26,67,67
26,20,65
26,12,68
26,50,65
26,17,69
26,95,68
26,12,69
26,97,67
26,70,68
26,72,69
26,21,66
26,64,68
26,77,68
26,24,66
26,40,67
26,95,69
26,90,68
26,61,66
26,88,65
26,70,67
26,41,66
26,65,65
26,66,68
26,9,66
26,92,67
26,98,65
26,67,68
26,1,66
26,68,68
26,92,67
26,26,69
26,93,67
26,38,67
26,4,66
26,31,67
26,29,67
26,53,67
26,91,68
26,74,65
26,6,67
26,99,67
26,60,69
26,29,67
26,18,68
26,62,65
26,1,67
26,0,68
26,60,66
26,17,65
26,74,65
26,86,69
26,42,66
26,48,66
26,83,66
26,56,69
26,47,66
26,98,67
26,8,67
26,23,67
26,50,67
26,20,69
26,91,66
26,90,65
26,74,66
26,15,67
26,31,67
26,22,65
26,51,69
26,67,67
26,83,65
26,22,65
26,93,68
26,80,65
26,26,67
26,47,66
26,58,69
26,56,65
26,14,67
26,85,66
26,13,66
26,8,67
26,70,65
26,32,66
26,44,68
26,16,69
26,71,67
26,16,66
26,91,67
26,2,67
26,16,66
26,71,67
26,88,65
26,16,68
26,19,65
26,71,69
26,3,66
26,90,68
27,18,76
27,80,75
27,73,75
27,47,75
27,10,79
27,6,75
27,62,79
27,80,75
27,96,75
27,7,75
27,79,75
27,63,76
27,59,76
27,0,76
27,70,79
27,70,76
27,77,76
27,98,76
27,48,76
27,64,78
27,8,75
27,61,75
27,65,76
27,63,76
27,9,75
27,20,76
27,99,75
27,63,75
27,27,75
27,27,78
27,65,78
27,18,76
27,40,79
27,8,77
27,13,77
27,75,75
27,60,76
27,57,79
27,21,75
27,32,76
27,35,75
27,88,79
27,50,75
27,36,75
27,91,75
27,78,78
27,85,76
27,80,76
27,99,77
27,11,77
27,2,75
27,26,76
27,11,75
27,41,79
27,61,77
27,81,75
27,9,75
27,76,75
27,0,76
27,15,75
27,43,78
27,38,78
27,24,77
27,98,75
27,63,75
27,61,75
27,2,75
27,41,76
27,66,78
27,72,78
27,41,76
27,84,78
27,67,75
27,50,75
27,59,76
27,79,75
27,44,75
27,68,76
27,64,78
27,85,76
27,56,75
27,32,76
27,54,77
27,53,77
27,75,78
27,1,76
27,44,77
27,45,78
27,98,75
27,73,76
27,88,76
27,60,76
27,90,79
27,95,75
27,17,79
27,95,75
27,54,76
27,86,77
27,13,76
27,84,78
27,80,79
27,31,76
27,18,78
27,40,76
27,85,75
27,15,77
27,95,79
27,70,76
27,22,79
27,55,75
27,73,77
27,71,77
27,80,75
27,72,76
27,71,78
27,74,79
27,37,75
27,91,75
27,74,77
27,27,75
27,80,75
27,54,76
27,1,76
27,33,79
27,1,75
27,38,75
27,0,76
27,70,76
27,35,76
27,32,75
27,11,79
27,88,77
27,57,75
27,98,77
27,59,76
27,48,75
27,22,78
27,47,75
27,57,76
27,48,76
27,49,77
27,81,75
27,3,76
27,71,76
27,53,78
27,55,77
27,71,75
27,3,75
27,55,76
27,98,78
27,17,77
27,4,75
27,11,76
27,36,75
27,95,75
27,11,76
27,41,75
27,3,75
27,64,76
27,98,78
27,89,78
27,2,78
27,95,76
27,98,79
27,8,75
27,79,77
27,0,76
27,91,76
27,70,76
27,80,75
27,18,77
27,83,76
27,91,78
27,88,76
27,84,79
27,64,75
27,14,76
27,78,78
27,55,76
27,8,78
27,71,76
27,58,76
27,84,75
27,41,76
27,11,79
27,7,76
27,19,75
27,72,77
27,81,76
27,14,77
27,99,76
27,98,76
27,87,76
27,53,76
27,98,77
27,89,77
27,46,75
27,63,75
27,94,76
27,38,75
28,64,19
28,95,16
28,80,16
28,98,17
28,95,17
28,77,17
28,39,18
28,13,16
28,57,16
28,70,17
28,26,17
28,73,16
28,85,17
28,37,17
28,92,16
28,69,17
28,14,17
28,67,16
28,77,17
28,59,16
28,4,17
28,56,16
28,53,17
28,14,18
28,91,19
28,92,18
28,73,17
28,36,17
28,50,17
28,57,17
28,36,17
28,17,18
28,66,17
28,89,16
28,80,17
28,22,17
28,98,17
28,81,17
28,1,17
28,50,15
28,1,16
28,58,15
28,82,16
28,88,18
28,3,18
28,36,16
28,77,17
28,44,17
28,9,17
28,9,16
28,2,17
28,87,17
28,70,16
28,71,16
28,77,16
28,86,16
28,32,15
28,92,17
28,69,19
28,4,17
28,34,17
28,83,17
28,99,16
28,5,16
28,80,18
28,98,17
28,47,18
28,55,17
28,0,17
28,26,17
28,67,17
28,88,17
28,91,18
28,74,16
28,74,17
28,62,15
28,53,17
28,15,18
28,31,17
28,42,17
28,28,17
28,95,15
28,41,17
28,42,16
28,49,16
28,5,17
28,55,17
28,35,17
28,49,16
28,56,15
28,73,17
28,93,17
28,66,18
28,49,17
28,8,19
28,9,17
28,87,15
28,12,16
28,19,16
28,43,18
28,53,18
28,19,17
28,78,16
28,49,17
28,36,19
28,25,18
28,29,18
28,29,16
28,76,18
28,90,17
28,54,16
28,58,17
28,79,17
28,18,17
28,6,19
28,3,17
28,16,17
28,55,18
28,99,18
28,93,18
28,13,16
28,41,16
28,9,18
28,27,18
28,68,15
28,15,16
28,46,19
28,99,18
28,56,16
28,60,17
28,58,16
28,34,16
28,93,16
28,66,17
28,75,17
28,69,19
28,84,17
28,18,18
28,56,17
28,17,16
28,88,18
28,53,18
28,15,17
28,25,16
28,83,17
28,87,16
28,18,18
28,20,15
28,31,17
28,86,15
28,4,17
28,44,18
28,60,18
28,57,17
28,96,16
28,36,16
28,22,17
28,86,15
28,51,16
28,81,17
28,69,16
28,25,16
28,72,18
28,43,19
28,95,19
28,21,15
28,24,16
28,33,16
28,59,16
28,22,17
28,29,17
28,76,19
28,98,18
28,60,16
28,56,17
28,6,17
28,26,18
28,65,15
28,65,16
28,20,17
28,37,15
28,58,16
28,61,17
28,32,18
28,53,17
28,96,17
28,69,17
28,65,16
28,81,19
28,26,19
28,96,17
28,12,17
28,9,16
28,24,16
28,59,18
28,83,15
28,67,18
28,37,17
28,75,17
28,26,17
29,64,75
29,1,75
29,65,78
29,62,75
29,28,77
29,57,75
29,74,75
29,44,78
29,81,76
29,46,78
29,5,76
29,23,75
29,6,75
29,55,75
29,13,75
29,70,76
29,79,75
29,42,76
29,85,75
29,52,75
29,41,78
29,95,78
29,81,75
29,90,75
29,54,79
29,93,79
29,66,75
29,28,76
29,2,77
29,20,75
29,48,75
29,64,75
29,14,75
29,53,77
29,24,75
29,5,75
29,74,75
29,8,76
29,72,75
29,71,78
29,66,77
29,46,75
29,11,75
29,70,75
29,67,75
29,98,76
29,42,76
29,38,77
29,87,75
29,21,77
29,65,79
29,78,75
29,81,75
29,6,78
29,69,75
29,70,76
29,98,75
29,24,77
29,90,75
29,40,75
29,56,78
29,71,79
29,75,75
29,39,75
29,83,76
29,65,76
29,1,77
29,31,77
29,3,77
29,49,75
29,6,78
29,17,75
29,1,75
29,58,75
29,30,75
29,61,77
29,53,75
29,14,76
29,52,78
29,94,78
29,95,77
29,46,75
29,20,75
29,73,79
29,58,78
29,83,76
29,95,78
29,80,78
29,67,78
29,1,75
29,60,75
29,89,75
29,27,78
29,60,75
29,31,75
29,83,75
29,42,75
29,61,79
29,90,77
29,28,75
29,16,77
29,75,76
29,82,76
29,86,75
29,27,75
29,96,75
29,55,75
29,62,77
29,49,76
29,14,76
29,15,75
29,30,75
29,33,75
29,64,75
29,71,75
29,71,79
29,35,75
29,90,78
29,40,75
29,97,77
29,39,75
29,68,77
29,12,78
29,52,76
29,51,75
29,4,78
29,10,75
29,11,75
29,12,76
29,51,76
29,55,77
29,55,75
29,10,75
29,58,75
29,68,76
29,11,75
29,83,78
29,21,78
29,99,77
29,26,78
29,1,77
29,42,75
29,57,78
29,7,79
29,49,75
29,15,75
29,31,75
29,7,75
29,34,75
29,75,79
29,84,78
29,14,75
29,2,75
29,44,75
29,8,75
29,4,75
29,46,75
29,72,77
29,45,77
29,56,76
29,37,77
29,77,79
29,24,76
29,72,75
29,5,77
29,70,78
29,8,78
29,29,77
29,54,76
29,17,75
29,66,75
29,23,78
29,32,77
29,98,75
29,71,77
29,78,76
29,69,75
29,85,78
29,24,78
29,88,75
29,91,78
29,8,75
29,11,75
29,37,77
29,5,79
29,44,75
29,31,75
29,41,75
29,81,75
29,88,75
29,29,75
29,13,75
29,99,76
29,62,75
29,62,77
29,88,76
29,22,75
29,79,77
29,40,76
29,31,75
30,59,1
30,54,0
30,33,0
30,28,0
30,68,3
30,45,0
30,81,0
30,80,0
30,89,0
30,92,0
30,25,3
30,36,0
30,41,4
30,60,0
30,26,0
30,60,0
30,72,0
30,62,0
30,40,0
30,15,0
30,0,1
30,59,0
30,24,0
30,57,1
30,57,1
30,9,1
30,34,0
30,55,0
30,3,1
30,26,0
30,91,2
30,43,0
30,43,0
30,38,0
30,52,0
30,20,0
30,96,0
30,66,0
30,65,3
30,6,0
30,59,1
30,68,1
30,36,0
30,12,2
30,43,0
30,83,3
30,51,0
30,57,3
30,23,0
30,68,1
30,11,1
30,13,0
30,57,0
30,62,0
30,15,1
30,19,4
30,19,0
30,68,0
30,26,0
30,25,0
30,74,0
30,56,0
30,91,0
30,81,0
30,59,0
30,24,2
30,8,1
30,26,3
30,99,1
30,45,1
30,37,1
30,29,0
30,96,1
30,6,1
30,19,3
30,17,0
30,0,3
30,59,0
30,64,0
30,72,0
30,6,0
30,68,0
30,1,2
30,50,0
30,88,0
30,96,3
30,4,0
30,15,0
30,96,0
30,67,0
30,22,1
30,16,0
30,69,3
30,60,0
30,35,0
30,73,1
30,25,0
30,75,0
30,6,2
30,60,0
30,40,3
30,9,0
30,76,0
30,88,0
30,86,1
30,17,3
30,74,0
30,2,3
30,43,1
30,90,0
30,7,0
30,40,1
30,26,0
30,26,0
30,46,0
30,69,1
30,81,0
30,5,0
30,30,3
30,42,2
30,79,0
30,9,0
30,73,1
30,61,0
30,65,0
30,41,0
30,61,0
30,23,0
30,25,1
30,53,0
30,17,0
30,20,3
30,42,1
30,0,0
30,32,0
30,90,1
30,38,0
30,87,0
30,99,0
30,73,0
30,79,2
30,46,1
30,39,0
30,8,0
30,71,0
30,33,0
30,51,0
30,74,0
30,13,0
30,62,1
30,63,2
30,19,0
30,83,3
30,5,0
30,70,0
30,87,0
30,67,4
30,93,0
30,19,0
30,61,0
30,66,0
30,47,0
30,90,0
30,2,0
30,34,3
30,77,0
30,62,2
30,38,1
30,75,4
30,12,1
30,98,0
30,95,0
30,99,2
30,99,1
30,61,3
30,47,3
30,52,0
30,78,0
30,34,0
30,68,1
30,76,0
30,80,1
30,72,4
30,84,0
30,15,0
30,29,0
30,84,0
30,30,0
30,36,0
30,16,3
30,79,1
30,5,0
30,21,4
30,48,0
30,96,3
30,0,2
30,55,4
30,30,0
30,4,1
30,86,0
31,98,57
31,9,56
31,47,55
31,87,55
31,97,58
31,44,56
31,27,58
31,40,58
31,50,55
31,31,58
31,80,57
31,8,57
31,16,59
31,67,56
31,15,56
31,84,56
31,81,56
31,45,55
31,74,55
31,60,58
31,9,56
31,51,57
31,17,57
31,71,59
31,48,58
31,68,58
31,4,58
31,16,58
31,52,58
31,69,59
31,61,57
31,33,56
31,13,58
31,90,59
31,18,56
31,58,59
31,65,57
31,62,58
31,1,56
31,7,56
31,94,58
31,90,57
31,16,59
31,21,59
31,73,55
31,98,55
31,64,57
31,60,59
31,21,55
31,72,58
31,22,57
31,28,56
31,4,58
31,68,59
31,49,59
31,77,57
31,71,55
31,19,56
31,47,58
31,77,56
31,16,58
31,24,58
31,78,55
31,95,58
31,60,56
31,96,56
31,53,57
31,13,57
31,93,58
31,61,57
31,99,57
31,11,58
31,45,55
31,47,58
31,34,56
31,91,58
31,59,58
31,14,58
31,16,56
31,23,57
31,8,56
31,87,59
31,76,59
31,74,57
31,38,56
31,66,58
31,18,59
31,46,56
31,2,55
31,90,58
31,85,55
31,63,57
31,36,58
31,22,56
31,42,56
31,0,58
31,76,55
31,15,55
31,24,58
31,20,56
31,67,58
31,16,58
31,85,56
31,26,56
31,87,56
31,89,55
31,69,58
31,74,58
31,56,57
31,85,58
31,59,59
31,33,57
31,37,55
31,36,55
31,96,57
31,49,56
31,0,56
31,14,55
31,67,55
31,41,57
31,40,55
31,29,57
31,97,56
31,70,56
31,83,57
31,95,57
31,64,58
31,24,56
31,39,55
31,93,58
31,55,55
31,65,59
31,37,56
31,29,59
31,63,57
31,98,56
31,20,55
31,78,58
31,49,55
31,2,57
31,3,58
31,72,56
31,97,56
31,80,56
31,70,57
31,60,55
31,13,55
31,68,57
31,67,57
31,90,57
31,26,56
31,45,55
31,52,57
31,48,56
31,20,56
31,9,58
31,59,58
31,45,56
31,73,57
31,86,56
31,89,55
31,32,55
31,66,55
31,24,56
31,44,58
31,36,57
31,51,55
31,21,56
31,25,55
31,37,55
31,76,56
31,86,58
31,80,57
31,93,59
31,48,58
31,23,56
31,46,58
31,35,59
31,96,57
31,43,58
31,89,57
31,10,58
31,57,56
31,70,55
31,30,56
31,21,57
31,18,56
31,34,58
31,21,57
31,71,56
31,93,56
31,7,58
31,81,55
31,40,57
31,43,58
31,41,58
31,7,56
31,77,55
31,21,59
31,63,57
32,19,7
32,81,5
32,32,7
32,68,6
32,76,5
32,54,7
32,9,7
32,27,9
32,33,5
32,2,5
32,0,5
32,20,5
32,42,8
32,64,8
32,61,6
32,20,5
32,53,6
32,61,7
32,85,7
32,95,7
32,86,8
32,99,5
32,68,8
32,45,8
32,93,8
32,44,5
32,91,8
32,4,8
32,45,5
32,73,5
32,5,8
32,78,8
32,46,6
32,19,6
32,77,5
32,10,8
32,7,6
32,48,7
32,70,8
32,59,5
32,57,8
32,28,8
32,11,9
32,43,8
32,19,5
32,18,6
32,72,5
32,3,7
32,12,8
32,50,6
32,91,6
32,45,6
32,34,7
32,56,8
32,51,7
32,16,6
32,61,7
32,9,5
32,40,5
32,55,8
32,74,8
32,21,5
32,83,6
32,12,5
32,18,6
32,93,9
32,23,5
32,67,5
32,41,5
32,39,9
32,94,5
32,2,8
32,11,6
32,55,8
32,51,8
32,63,8
32,20,7
32,38,7
32,61,8
32,87,5
32,82,5
32,53,8
32,40,5
32,38,6
32,85,8
32,72,6
32,73,9
32,27,7
32,96,9
32,87,7
32,37,7
32,74,5
32,27,8
32,9,6
32,54,6
32,90,6
32,28,8
32,91,6
32,79,5
32,88,5
32,78,8
32,78,7
32,12,6
32,2,7
32,31,5
32,60,7
32,55,7
32,97,7
32,5,6
32,82,8
32,34,6
32,55,8
32,9,7
32,81,5
32,60,9
32,86,8
32,48,7
32,65,8
32,3,7
32,61,8
32,6,5
32,57,6
32,21,6
32,68,7
32,24,5
32,9,7
32,41,5
32,79,6
32,9,7
32,47,6
32,70,5
32,46,8
32,10,7
32,54,6
32,47,5
32,38,8
32,73,7
32,51,7
32,16,6
32,22,5
32,7,5
32,29,8
32,35,6
32,71,6
32,34,8
32,11,6
32,33,8
32,35,6
32,96,8
32,80,5
32,38,7
32,81,7
32,53,5
32,43,7
32,87,5
32,86,5
32,68,7
32,87,6
32,68,7
32,96,8
32,5,5
32,48,8
32,39,7
32,29,7
32,17,6
32,79,5
32,88,9
32,48,7
32,43,5
32,74,8
32,69,8
32,94,8
32,46,5
32,85,6
32,65,8
32,91,6
32,71,7
32,3,7
32,5,7
32,6,5
32,8,6
32,47,5
32,61,7
32,59,7
32,72,5
32,91,6
32,88,7
32,42,9
32,17,8
32,84,8
32,42,5
32,30,5
32,43,6
32,74,7
32,96,8
32,43,6
32,94,9
32,3,5
32,60,5
32,83,6
33,33,51
33,51,51
33,58,54
33,0,52
33,12,50
33,55,50
33,37,54
33,57,51
33,5,54
33,40,54
33,26,50
33,5,50
33,55,50
33,43,50
33,71,54
33,54,50
33,72,54
33,35,50
33,39,51
33,26,50
33,48,51
33,6,50
33,77,52
33,62,50
33,60,51
33,12,51
33,29,51
33,72,54
33,65,54
33,0,51
33,15,51
33,7,54
33,84,54
33,77,54
33,67,50
33,37,50
33,63,51
33,2,54
33,77,51
33,70,54
33,57,51
33,17,50
33,12,50
33,0,50
33,89,51
33,36,54
33,81,51
33,58,54
33,3,50
33,41,50
33,28,54
33,26,51
33,19,51
33,61,54
33,42,51
33,1,51
33,28,51
33,67,50
33,70,51
33,21,54
33,30,52
33,10,54
33,64,54
33,68,50
33,95,50
33,77,54
33,1,51
33,62,50
33,27,50
33,1,50
33,49,51
33,56,53
33,89,54
33,93,50
33,75,51
33,25,51
33,71,52
33,87,51
33,72,51
33,53,54
33,90,54
33,87,53
33,57,54
33,83,52
33,11,54
33,39,50
33,74,54
33,62,50
33,43,54
33,7,54
33,30,50
33,6,54
33,52,50
33,99,51
33,91,54
33,0,51
33,7,51
33,70,51
33,48,54
33,20,50
33,92,54
33,23,50
33,72,50
33,93,51
33,16,50
33,12,52
33,22,50
33,31,54
33,17,51
33,20,54
33,62,53
33,13,50
33,5,54
33,70,50
33,36,52
33,6,51
33,88,53
33,61,54
33,16,51
33,81,50
33,72,51
33,65,51
33,85,54
33,35,54
33,44,51
33,21,50
33,12,52
33,52,52
33,98,54
33,66,50
33,59,54
33,47,50
33,22,51
33,64,50
33,52,54
33,11,54
33,65,50
33,32,50
33,31,54
33,89,50
33,7,50
33,26,50
33,62,52
33,28,54
33,41,50
33,89,51
33,20,50
33,10,51
33,87,51
33,97,54
33,43,53
33,94,54
33,62,52
33,47,51
33,55,54
33,13,51
33,20,51
33,33,51
33,27,54
33,12,52
33,11,50
33,9,54
33,53,54
33,37,54
33,9,51
33,3,51
33,70,50
33,73,51
33,32,54
33,70,51
33,53,54
33,50,53
33,98,54
33,67,54
33,62,51
33,31,52
33,28,51
33,71,54
33,94,54
33,61,52
33,97,54
33,7,52
33,97,51
33,21,51
33,34,50
33,45,52
33,64,50
33,38,50
33,44,54
33,33,51
33,64,54
33,61,50
33,93,51
33,49,51
33,0,51
33,29,50
33,26,54
33,93,51
33,16,50
33,33,50
34,74,61
34,92,61
34,81,60
34,87,64
34,98,62
34,17,61
34,88,61
34,99,63
34,78,62
34,7,60
34,79,60
34,47,61
34,0,60
34,57,60
34,65,61
34,14,60
34,29,60
34,68,62
34,56,60
34,0,62
34,87,60
34,43,61
34,54,60
34,63,60
34,18,60
34,91,64
34,42,61
34,43,61
34,67,61
34,56,62
34,10,62
34,74,61
34,36,63
34,69,62
34,99,60
34,36,60
34,9,62
34,86,60
34,32,63
34,76,60
34,78,60
34,88,61
34,0,60
34,59,64
34,99,62
34,96,61
34,97,60
34,71,62
34,93,60
34,27,60
34,47,62
34,63,60
34,16,60
34,41,61
34,5,61
34,71,63
34,28,60
34,50,60
34,77,60
34,5,60
34,11,60
34,65,60
34,17,62
34,64,61
34,62,64
34,35,61
34,64,60
34,94,60
34,55,60
34,93,60
34,4,61
34,16,60
34,50,60
34,54,60
34,60,60
34,79,62
34,87,61
34,60,60
34,8,60
34,37,60
34,37,60
34,50,64
34,46,62
34,38,61
34,37,60
34,25,60
34,44,60
34,10,60
34,6,60
34,6,60
34,78,60
34,43,60
34,38,60
34,13,60
34,17,60
34,33,60
34,54,64
34,33,60
34,24,60
34,81,60
34,31,62
34,54,61
34,93,60
34,83,60
34,49,60
34,7,61
34,20,63
34,13,62
34,54,60
34,88,60
34,24,61
34,14,60
34,69,61
34,64,60
34,1,60
34,8,62
34,33,61
34,3,60
34,85,60
34,77,60
34,75,60
34,92,60
34,52,61
34,12,61
34,31,62
34,92,60
34,83,62
34,39,60
34,70,61
34,8,62
34,15,60
34,66,61
34,39,60
34,19,60
34,26,64
34,60,64
34,71,60
34,56,61
34,94,62
34,54,60
34,72,60
34,89,61
34,49,62
34,13,60
34,61,60
34,67,60
34,70,60
34,56,60
34,34,60
34,83,60
34,46,60
34,24,62
34,49,60
34,84,60
34,77,62
34,30,62
34,56,64
34,57,62
34,72,64
34,85,61
34,85,60
34,9,62
34,20,60
34,26,60
34,58,62
34,20,61
34,73,61
34,16,60
34,66,61
34,77,64
34,96,62
34,46,60
34,64,64
34,23,64
34,92,60
34,49,61
34,76,60
34,95,60
34,41,62
34,90,60
34,78,60
34,49,61
34,6,60
34,83,60
34,16,60
34,68,60
34,94,60
34,77,60
34,32,60
34,27,60
34,69,60
